"(jpUj;jr;) rl;lk;",""
"''FOthdJ",""
"12. FOthdJ -",""
"njhlh;r;rpahd",""
"Ma;Tfis",""
"(m) gpd;tUtd  njhlh;ghd  fUkq;",""
"Nkw;nfhs;",""
"SjYk;
fis Ma;Tnra;jYk; kPsha;tpd;fPo;",""
"mwpf;iffisr;",""
"itj;jpUj;jYk; Ntz;Lk; :-",""
"rkh;g;gpj;jYk;.",""
"(i)
tpyq;Fj; jPdpapd; jahhpg;G>",""
",wf;Fkjp> cw;gj;jp> tpw;gid>",""
"gjdpLif> tpepNahfk; kw;Wk;",""
"gad;ghL@",""
"(ii)
tpyq;Fj; jPdpiaj; jahhpj;jy;@",""
"(M) ge;jp (m),d; (i) Mk; my;yJ (ii) Mk;",""
"cl;ge;jpfs; njhlh;ghd fUkq;fs;",""
"k
J fhyj;Jf;Ff;fhyk; mikr;rUf;F",""
"mwpf;if rkh;g;gpj;jy; Ntz;Lk; @",""
"mj;Jld;",""
"(,)
Njrpag; nghUshjhuj;jpd; eyd;",""
"fUjp  mq;fPfhpf;fg;gl;l  tpyq;Fj;",""
"jPdpapd; fl;Lg;ghL> Nkw;ghh;it>",""
"gad;ghL> re;ijg;gLj;Jif kw;",""
"Wk;  tpepNahfk;  vd;gtw;Wf;F",""
"mtrpakhdnjd my;yJ rhJhpa",""
"khdnjd mJ fUJfpd;wthwhd",""
"mj;jifa  Kd;nkhopTfis",""
"mikr;rUf;F  tpje;Jiuj;jy;",""
"Ntz;Lk;."""".",""
"",""
"14. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy; ''mq;fPfhpf;fg;gl;l tpyq;Fj; jPdpapd; jahhpg;G>",""
"","13 Mk; gphpitj;"
"cw;gj;jp> gjdpLif> tpepNahfk; kw;Wk; tpw;gid"""" vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf ''tpyq;Fj; jPdp tpw;gid nra;tjw;F",""
"cl;fUjg;gLkplj;J> VNjDk; tpyq;Fj; jPdpapd; jahhpg;G>",""
"cw;gj;jp> ,wf;Fkjp> gjdpLif> tpepNahfk;> gad;ghL kw;Wk;",""
"tpw;gid"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;",""
"jg;gLfpd;wJ.",""
