"","8
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","15. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT> ''VNjDk;"
"rl;lthf;fj;jpd;",""
"","mq;fPfhpf;fg;gl;l tpyq;Fj; jPdpapd; nfhs;fydpy;> mr;RUtpy;"
"16 Mk; gphpitj;",""
"jpUj;Jjy;.","my;yJ  Rl;Lj;Jz;by;  my;yJ""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf ''VNjDk; mq;fPhpf;fg;gl;l tpyq;Fj; jPdp tpw;gid"
"","nra;ag;gLtjw;F  cl;fUjg;gLkplj;J>  VNjDk;  tpyq;Fj;"
"","j
dpapd; nfhs;fyj;jpy;> mr;RUtpy; my;yJ Rl;Lj;Jz;by;"
"","my;yJ"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
"Kjd;ikr;","16. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphptpd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphpit ePf;fptpLtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
