"","3. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpT ,j;jhy; ePf;fg;gl;L"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"''tpyq;F","2.  (1)  (,jdfj;Jg;gpd;dh;  ''gzpg;ghsh;"
"cw;gj;jp",""
"","jiyikajpgjp"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"kw;Wk;",""
"","tpyq;F cw;gj;jp kw;Wk; Rfhjhug; gzpg;ghsh;"
"Rfhjhug;",""
"gzpg;ghsh;","jiyikajpgjp>  ,r;rl;lj;jpd;  nghJthd"
"jiyikajpgjp.","epUthfj;Jf;Fg; nghWg;ghftpUj;jy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; Vw;ghLfis epiwNtw;W"
"","tjpy; my;yJ mtw;Wf;Fg; gad;nfhLg;gjpy;"
"","gzpg;ghsh;  jiyikajpgjpf;F  cjTtjw;F"
"","mtrpakhftpUf;ff;$bathwhd  mj;jifa"
"","vz;zpf;ifapduhd tpyq;F cw;gj;jp kw;Wk;"
"","Rfhjhug;  gzpg;ghsh;fs;>  gpujpg;  gzpg;"
"","ghsh;fs;>  cjtpg;  gzpg;ghsh;fs;  kw;Wk;"
"","mj;jifa NtW mYtyh;fs; epakpf;fg;glyhk;."
