"","7
iu:  uKav,  ^ixfYdaOk&",""
"","^4& wdrdjq,g iïnkaO md¾Yajhka úiska"" 9 jk",""
"","j.ka;sh hgf;a msysgqjk ,o iu: uKav,fha",""
"","lghq;= wdrïN lsÍfuka ksrjq,a lsÍulg t<öu",""
"","i`oyd úfrdaOh olajd fkdue;s wjia:djl"" ^3&",""
"5","jk  Wmj.ka;sfha  i`oyka  ksrjq,a  fkdlsÍfï",""
"","iy;slhla fyda fï mk; hgf;a isÿ lrkq ,nk",""
"","lghq;=j, § t<ö ksrjq,a lsÍula fyda 2003 wxl",""
"","21 ork iu: uKav, ^úfYaI j¾.j, wdrdjq,a&",""
"","mk;  m%ldrj  ksis  iu:ldrjrhkaf.a  uQ,",""
"10","uKav,h fj; b,a,Su bÈßm;a fkdlsÍfï fya;=j",""
"","u;  muKla  wj,x.=  f,i  i,lkq  fkd,eìh",""
"","h
;
 h'˜'",""
"","6'  m%Odk  m%{ma;sfha  12  jk  j.ka;sh  fuhska  bj;a  lrkq","m%Odk"
"","","m%{ma;sfha  12"
"",",nk w;r"" ta fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY",""
"","","jk  j.ka;sh"
"15","lrkq ,efí(-",""
"","","m%;sfhdackh"
"","","lsÍu"
"","—ksrjq,a
12'  ^1&  ksrjq,a  fkdlsÍu  i`oyd  jk  my;",""
"","lsÍula  l<",""
"","oelafjk fya;=j,ska hï fya;=jla i`oyka lrñka",""
"","fkdyels",""
"","14w j.ka;sfha úêúOdk i,id we;s mßÈ"" 6 jk",""
"","wjia:djl",""
"","j.ka;sh  hgf;a  bÈßm;a  lrk  ,o  b,a,Sula",""
"20","iïnkaOfhka jk úg"" iNdm;sjrhd fyda m%Odk",""
"","iu:ldrjrhd úiska w;aika lrk ,o kshñ;",""
"","wdlD;sfhys  jQ  ksrjq,a  fkdlsÍfï  iy;slhla",""
"","iNdm;sjrhd fyda m%Odk iu:ldrjrhd úiska",""
"","wdrdjq,alrejka  fj;  ksl=;a  lrkq  ,eìh",""
"","h
;
 h (-",""
"25","",""
"","^w& ksis oekqï §ula isÿ lsÍfuka miq wkq.dó",""
"","Èk  folla  wdrdjq,alrejkaf.ka  tla",""
"","whl= fkdmeñKSu fya;=fjka fyda b,a,Su",""
"","bÈßm;a lrkq ,nk Èk isg udi ;=kla",""
"30","bl=;aùfuka  miqj  fyda  hk  ldrKd",""
"","foflka  m<uqj  isÿjkakd  jQ  ldrKh",""
"","fya;=fjka  9  jk  j.ka;sh  hgf;a",""
"","uKav,hla msysgqùug fkdyels jkakd",""
"","jQ wjia:djl¦ fyda",""
"35","^wd&
9  jk  j.ka;sh  hgf;a  uKav,hla",""
"","m
s
y
s
g
q
jkq ,eîfuka miq-",""
