"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh :  fï  j.ka;sh  u.ska  ^fuys  ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i`oyka"
"lrkq ,nk& 1988 wxl 72 ork iu: uKav, mkf;a 2 jk j.ka;sh m%;sfhdackh lrkq ,nk",""
"w;r"" m%;sfhdað; mßÈ jQ  ta  j.ka;sfha kS;sh n,mEu jkqfha j.ka;sfha úIh m:h mq¿,a lsÍu",""
"i`oyd  úêúOdk  ie,eiaùu  fõ'",""
"","3 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  6  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  ta  j.ka","a;sfha  kS;sh  n,mEu  jkqfha  b,a,Sï  Ndr  .ekSfï  ld¾h"
"mámdáh""  kvq  fjk;a  wêlrKhla  fj;  fhduq  lsÍu  iy  Bg  wod<  lreKq  i|yd  úêúOdk",""
"ie,eiaùu  fõ'",""
"","4 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  7  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  6  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","5 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 9w jk w¨;a j.ka;sh we;=<;a lrkq"
",nk w;r"" ta j.ka;sfha kS;sh n,mEu jkqfha"" iu: uKav,h úiska"" 2003 wxl 21 ork iu:",""
"uKav, ^úfYaI j¾.j, wdrdjq,a&  mk; hgf;A we;s wdrdjq,la iïnkaOfhka jk hï b,a,Sula",""
"tlS  mk;  hgf;a  m;a  lrk  ,o    iu:ldrjrekaf.a  uQ,  uKav,fha  iNdm;sjrhd  fj;  fhduq",""
"lrkq  ,eîu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","6 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 12 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r""  m%;sfhdað;  mßÈ  jQ  tA  j.ka;sfha  kS;sh  n,mEu  jkqfha-",""
"","^w& ksrjq,a  lsÍula  l<  fkdyels  wjia:djl  §""  ksrjq,a  fkdlsÍfï  iy;slhla"
"wdrdjq,alrejka  fj;  ksl=;a  lsÍug;  iy",""
"","^wd& hï  wêlrKhla  úiska  fhduq  lrk  ,o  wdrdjq,la  iïnkaOfhka  jk  úg""  wdrdjq,"
"","iu: lsÍfuka ksrjq,a lsÍug fkdyels jQ nj i|yka lrñka wêlrKh fj; jd¾;djla"
"ksl=;a  lsÍug""",""
