"","10
National  Building  Research  Institute",""
"","(3)    Any  appointed  member  to  whom  a  written",""
"","communication  is  addressed  under  subsection  (2),  shall",""
"","vacate his office with effect from the date specified in such",""
"","communication.",""
"5","(4) Any appointed member who has been removed from",""
"","office shall not be eligible for reappointment as a member of",""
"","the Board or to serve the Institute in any other capacity.",""
"","(5) Upon the vacation of office by any appointed member,",""
"","the  Minister  may  appoint  any  suitable  person  having  the",""
"10","qualifications  set  out  in  section  6  of  this  Act  to  fill  such",""
"","vacancy and such person shall hold office for the unexpired",""
"","period of the term of office of the appointed member whom",""
"","he succeeds.",""
"","(6) Where any appointed member is temporarily unable",""
"15","to perform the duties of his office due to ill health, absence",""
"","from Sri Lanka or any other cause, the Minister may appoint",""
"","any  suitable  person  having  the  qualifications  set  out  in",""
"","section 6 of this Act to act in place of such member.",""
"","10.  The  members  of  the  Board  shall  be  paid  such","Remuneration"
"","","of    the"
"20","remuneration or allowance at such rates as may be determined",""
"","","members  of"
"","by the Minister with the concurrence of the Minister assigned",""
"","","the  Board"
"","the subject of Finance.",""
"","11. (1) The quorum for a meeting of the Board shall be","The  quorum"
"","","at  the"
"","four.",""
"","","meetings  of"
"","","the  Board"
"25","(2) Subject to the provisions of this Act, the procedure for",""
"","the transaction of business at meetings of the Board shall be",""
"","determined by the Board.",""
"","(3)    Any  question  arising  at  any  meeting  of  the  Board",""
"","shall be determined by   a majority of the members present",""
"30","and in the case of an equality of votes, the Chairperson shall",""
"","have a second or casting vote.",""
"","(4)  The Board may act notwithstanding a vacancy in the",""
"","Board  so  long  as  the  number  of  members  of  the  Board  is",""
"","sufficient to constitute a quorum for a meeting of the Board.",""
