"15","Construction  Industry  of  Sri  Lanka",""
"","(Incorporation) Act, No. 23 of 2019.",""
"","(2) The Director-General of the Institute appointed under",""
"","section 16 of this Act shall be the Secretary to the Board and",""
"","shall not to be entitled to vote at any meeting of the Board.",""
"20","(3) The Board shall, for the purpose of administering the",""
"","affairs  of  the  Institute,  exercise  and  discharge  the  powers",""
"","and functions conferred on, assigned to or imposed on the",""
"","Institute by this Act.",""
"","7. A person shall be disqualified from being appointed as","Disqualifications"
"","","from being a"
"25","a member or continuing as a member of the Board, if -",""
"","","member of the"
"","","Board"
