"","14
National  Building  Research  Institute",""
"","(2)  The  Directors  appointed  under  subsection  (1)  shall",""
"","exercise and discharge their powers and functions assigned",""
"","from time to time by the Director-General.",""
"","19.  (1) The Board may appoint such officers and other","Appointment"
"","","of officers and"
"5","employees as may be necessary for the efficient exercise and",""
"","","employees"
"","discharge of the powers and functions of the Institute.",""
"","(2) The terms and conditions of employment, including",""
"","remuneration,  the  eligibility  criteria  and  the  schemes  of",""
"","recruitment  of  the  officers  and  employees  referred  to  in",""
"10","subsection (1) shall be determined by the Board in keeping",""
"","with related guidelines of the Government.",""
"","(3) The Board shall not however appoint any person who",""
"","has been dismissed from any previous position held by such",""
"","person  in  the  public  or  private  sector  as  an  officer  or  an",""
"15","employee of the Institute.",""
"","20. (1) At the request of the Institute, any officer in the","Appointment"
"","","of public"
"","public service may, with the consent of that officer, and the",""
"","","officers to the"
"","Public  Service  Commission  established  under 
the",""
"","","staff of  the"
"","Constitution  be  temporarily  appointed  to  the  staff  of  the","Institute"
"20","Institute  for  such  period  as  may  be  determined  by  the",""
"","Institute or with like consent be permanently appointed to",""
"","the staff of the Institute.",""
"","(2) Where any officer in the public service temporarily",""
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"25","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission  Act,  No.  37  of  1991  shall  mutatis  mutandis,",""
"","apply to and in relation to such officer.",""
"","(3) Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"30","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
