"","œlsKSu  ia(cid:211)r  fkdls˝fuka""  tajdfha  fodaI"
"",";
(cid:238)fuka yd tajdg ydks is(cid:255)øf(cid:239) fya;=fjka ,e(cid:236)h"
"","hq;= rlaIK uqo,a"""
"woyia fı;",""
"""iqrlaIs;,;a md(cid:190)Yajh"" hkafkka .sKq(cid:239) fyda mqoa.,sl foam<",""
"","m;%hla œl=Kkq ,enQ ;eke;a;l= iy NdKavj, n(cid:255)"
"","§ukdlrejl= o we;=¿j"" iqrl= .sœiqula hgf;a iqrl="
"","ne¢hdjla we;s lrk ,oaafoa h(cid:239) Kh §ukdlrejl="""
"","œl=Kq(cid:239)lrejl= fyda fjk;a ;eke;a;l=f.a jdish"
"","i|yd o"" tu Kh §ukdlre"" œl=kq(cid:239)lre fyda fjk;a"
";eke;a;d woyia fı;",""
"""iqrlaIs;,;a  .kqfokqj""  hkafkka  f(cid:239)  mkf;a  2  jk",""
"","j.ka;sfha ksYa(cid:209);j i|yka h(cid:239) .kqfokqjla woyia"
"fı;",""
"""jÆkdlu"" hkafkka"" h(cid:239) ;eke;a;l=—",""
"","(i) Kh ,nd f.k we;s fyda fkdue;s jqjo"" Kh"
"","§u i|yd jk ne£ula we;s lrk fmdfrdka(cid:255)jla"
