"8","2009 wxl 49 ork iqrlaIs;,;a"
"",".kqfokq  mk;"
"","(iii) Khlre iajNdœl mqoa.,hl= fkdjk œg iy iud.(cid:239)"
"","mk; hgf;a ,shdm¨x(cid:209) lrkq ,enQ fyda YS% ,xldfı"
"","fjk;a  h(cid:239)  kS;shl  œŒœOdk  m%ldrj  mqoa.,hl="
"","jYfhka wkHdldrfhka y(cid:247)kd.kq ,enQ ;eke;a;l="
"","jkœg iud.(cid:239) fr(cid:240)iag%d(cid:190)jrhd œiska mj;ajdf.k"
"","hkq ,nk f,aLkfha ksYa(cid:209);j olajd we;s wdldrhg"
"","fyda YS% ,xldfı fjk;a h(cid:239) kS;shla hgf;a y(cid:247)kd.kq"
"",",enQ wdldrhg Khlref.a ku;"
"","(iv) Khlre"" iud.(cid:239) mk; hgf;a jHdmdr lghq;= ls˝u"
"","i|yd  iq(cid:255)iql(cid:239)  ,enQ  iajNdœl  mqoa.,hl=  fkdjk"
"","œfoaYslhl=  jkœg  iud.(cid:239)  fr(cid:240)iag%d(cid:190)  œiska"
"","mj;ajdf.k hkq ,nk f,aLkfha ksYa(cid:209);j olajd"
"","we;s wdldrhg Khlref.a ku; fyda"
"","(v) Khlre fuu j.ka;sfha (iv) jk f(cid:254)ofha ksYa(cid:209);j"
"","i|yka lr we;s ;eke;a;l= fkdjk whl= jkœg"""
"","œfoaYsl ;eke;a;d ,shdm¨x(cid:209) lrkq ,enQ rf(cid:220) W(cid:209);"
"","f,aLkfha ksYa(cid:209);j olajd we;s wdldrhg Khlref.a"
"","ku’"
"","^2&  oekaøul  Khlref.a  ku  ksjer¨  f,i  i|yka  lr"
"we;sœg"" Khlref.a fjf<|kduh fyda wfkla kduh i|yka",""
"lr fkdue;søu u.ska tjeks oekaøula wj,x.= fkdœh hq;= h:",""
"","tfia jqj o"" tu oekaøu u.ska Khlref.a ku ksjer¨j"
"ksYa(cid:209); f,i i|yka ls˝u meyer yer we;ak(cid:239) tu oekaøu",""
"wj,x.= œh hq;= h’",""
"","^3&  h(cid:239)  ;eke;a;l=  œiska  oekaøula  u.ska""  Khlrejka"
"","tla  whl=g  jvd  je(cid:228)  ixLHdjlf.a  k(cid:239)  iy  iqrlaIs;,;a"
"md(cid:190)Yajhka tllg jvd je(cid:228) ixLHdjlf.a k(cid:239) i|yka l<",""
"yels h’",""
"","^4&  iqrlaIs;,;a  md(cid:190)Yajhl  wkqfhda(cid:240);hl=  jYfhka  h(cid:239)"
";eke;a;l=f.a ;;a;ajh ksYa(cid:209);j i|yka ls˝ug wfmdfydi;a",""
"øu u.ska tjeks h(cid:239) oekaøul j,x.=Ndjh n,rys; fkdœh",""
"hq;= h’",""
