"","2009 wxl 49 ork iqrlaIs;,;a
14"
"",".kqfokq  mk;"
"","^5& oekaøul tla iqrlaIs;,;a md(cid:190)Yajhla œiska wjir fokq"
"",",nk  oekaøula  u.ska  tlS  oekaøf(cid:239)  fjk;a  iqrlaIs;,;a"
"","md(cid:190)Yajhl whs;sjdisl(cid:239)j,g n,mEula we;s fkdœh hq;= h’"
"idjoH  oekaøula","19’
^1& uQ,sl oekaøf(cid:239) h(cid:239) ;eke;a;l=f.a ku ksYa(cid:209);j"
"fyda  jer¨  f,i",""
"","idjoH f,i olajd ;sfnk njg fyda jer¨ f,i olajd ;sfnk"
"f.dkq  l<",""
"","njg œYajdi ls˝ug h(cid:239) ;eke;a;l=g fya;= ;sfnk wjia:djl"""
"oekaøula  yd",""
"i(cid:239)nkaO b,a,S(cid:239)’","Tyq œiska YS% ,xld Kh f;dr;=re ld(cid:190)hdxYhg ta nj oekq(cid:239) §ug"
"","jydu mshjr .; hq;= w;r YS% ,xld Kh f;dr;=re ld(cid:190)hdxYh"
"","œiska ldrKd i,ld n,d"" ta wkqj ku œfYdaOkh l< hq;= h’"
