"2009 wxl 49 ork iqrlaIs;,;a
11",""
".kqfokq  mk;",""
"^6& oekaøf(cid:239) ksYa(cid:209);j i|yka lr we;s iqrlaIs;,;a md(cid:190)Yajh",""
"œiska ixfYdaOkhla f.dkq ls˝u i|yd ,s¯;j wkque;sh ,nd",""
"§ we;s wjia:djl"" iumd(cid:190)Yaøh łjH fyda Khlrejl= tl;=",""
"l
˝u i|yd lrkq ,nk ixfYdaOkhla yer tjeks ixfYdaOkhlg",""
"j,x.=Ndjh ,e(cid:236)h hq;= h’",""
"^7& ixfYdaOkhla u(cid:213)ska kj iqrlaIs;,;a md(cid:190)Yajhla k(cid:239)",""
"fkdfldg ish¤u iqrlaIs;,;a md(cid:190)Yajhkaf.a k(cid:239) bj;a lrkq",""
",nk wjia:djl fyda Khlrejl=f.a ku bj;a fldg"" l,ska",""
"oekaøf(cid:239)  ksYa(cid:209);j  i|yka  fkdlrk  ,o  Khlrejl=  k(cid:239)",""
"ls˝u  meyer  y(cid:223)kq  ,nk  wjia:djl""  ixfYdaOkhla  j,x.=",""
"fkdjkafka h’",""
"^8& oekaøul ksYa(cid:209);j i|yka iqrlaIs;,;a md(cid:190)Yajhka tllg",""
"jvd we;s wjia:djl"" ixfYdaOkhla f.dkq ls˝u i|yd tla",""
"tla iqrlaIs;,;a md(cid:190)Yajh œiska wkque;sh ,nd ¨h hq;= h’",""
"^9& 11 jk j.ka;sfha œŒœOdkj,g hg;aj"" oekaøul j,x.=",""
"ld,iSudj"" ixfYdaOkhla f.dkq lrkq ,e(cid:238)f(cid:239) fya;=fjkau §(cid:190)>",""
"l
s
˝u fyda §(cid:190)> lrk ,oehs i,lkq ,e(cid:238)u fyda fkdl< hq;= h’",""
"",""
"^1& oekaøul j,x.= ld, iSudj—","oekaøula"
"","wLKavj  mej;Su’"
"uq,a oekaøu tys wkkH f.dkq wxlfhka y(cid:247)kajkq",""
"(i)",""
",nk;",""
"wLKav;dj  ms<sn|  m%ldYhg  wkque;sh  ,nd  (cid:255)ka",""
"(ii)",""
"",""
"rlaIs;,;a md(cid:190)Yajhla oekaøf(cid:239) y(cid:247)kajkq ,nk;",""
"f.dkq  ls˝ug  wkque;sh  (cid:255)ka  iqrlaIs;,;a  md(cid:190)Yjh",""
"(iii)",""
"i(cid:239)nkaOfhka"" oekaøf(cid:239) j,x.=Ndjh §(cid:190)> ls˝u olajkq",""
",nk""",""
"wLKav;dj ms<sn| m%ldYhla f.dkq ls˝fuka §(cid:190)> lrkq ,e(cid:236)h",""
"yels h’",""
"^2& oekaøf(cid:239) mia wjqre(cid:255) ld,iSudj bl=;aøug fmrd;=j jQ",""
"udi  yhl  ld,h  ;=<""  wLKav;dj  ms<sn|  m%ldYhla  f.dkq",""
"lrkq ,e(cid:236)h yels w;r fuys ksYa(cid:209);j oelafjk ld,iSudj ;=<",""
