"2009 wxl 49 ork iqrlaIs;,;a
5",""
".kqfokq  mk;",""
"^3& Khlref.a ku iy jd(cid:190);dj wod< jk uQ,sl oekaøu",""
"i|yd ,nd§ we;s f.dkq wxlh o"" wksl=;a wod< jd(cid:190);d o u.ska",""
"jd(cid:190);dj fidhd .;yelsjk whq(cid:223)ka f,aLkh mj;ajdf.k hd",""
"hq;= h’",""
"^4&  l,a  bl=;a  jQ  oekaø(cid:239)j,  jd(cid:190);d  tfia  l,a  bl=;a  jQ",""
"¨kfhka T(cid:237)ng jQ j(cid:190)I oyhl ld, iSudjla ;=< f,aLkfha",""
"we;=<;a œh hq;= h’",""
"^5& oekaøula ,shdm¨x(cid:209) ls˝u i|yd Ndr.ekSu fyda m%;slafIam",""
"ls˝u"" tu oekaøf(cid:239) we;=<;a h(cid:239) f;dr;=rej, ksrjoHNdjh""",""
"œYajdikShNdjh fyda j,x.=Ndjh i(cid:239)nkaOfhka n,mEula we;s",""
"fkdl< hq;= h’",""
"9’
^1& my; i|yka f;dr;=re ,nd.ekSu i|yd  Y%S ,xld","Y%S ,xld Kh"
"","f;dr;=re"
"Kh f;dr;=re ld(cid:190)hdxYh fj; b,a¤(cid:239) lrk h(cid:239) ;eke;a;l=",""
"","ld(cid:190)hdxY"
"fj; Kh f;dr;=re ld(cid:190)hdxYh œiska my; i|yka f;dr;=re",""
"","ld(cid:190)hd,fhka"
",nd¨h yels h:—",",nd.;  yels"
"","f;dr;=re’"
"i
rlaIs;,;a md(cid:190)Yajhla i(cid:239)nkaOfhka iumd(cid:190)Yaøh łjH",""
"(i)",""
