"","kS;sh wod< øu"
"2’","fjk;a  h(cid:239)  kS;shl  mgyeksj  l=ula  i|ykaj"
";snqK o—",""
"^w&","h(cid:239) pxp, foam<la Tvmkh lrk fyda tjeks foam<la"
"","æ, § .ekSf(cid:239) .sœiqulg"" fldkafoais iys; mejreulg"""
"","uq,H l,an(cid:255) .sœiqulg we;=<;a jk fyda Wlia lrk"""
"","NdKav f;d. ms<sn| f.ø(cid:239) i(cid:239)nkaOfhka jQ .sKq(cid:239)"
"","fyda  fjk;a  whs;sjdisl(cid:239)  mejreulg  we;=<;a"
"","jk; fyda"
"^wd&",".sKq(cid:239) iy mqoa.,sl foam< m;% œlsKSf(cid:239) .sœiqulg"
"","we;=<;a jk; fyda"
"^we&","wjqre(cid:255) tlla blaujkq ,nk ld, iSudjla i|yd n(cid:255)"
"",""
"","œiqulg we;=<;a jk; fyda"
"^wE&","1990 wxl 14 ork foaYSh Ndr ,(cid:255)m;a mkf;a 2 jk"
"","j.ka;sh m%ldr h(cid:239) fmdfrdka(cid:255)jla fokq ,nk; fyda"
"^b&","^86 jk wŒldrh jk& Ndr ,(cid:255)m;a wd{dmkf;a 2 jk"
"","j.ka;sh m%ldr YS% ,xldjg wdkhkh lrkq ,nk"
"","NdKav f;d. i(cid:239)nkaOfhka fmdfrdka(cid:255)jla fokq ,nk"""
