"","III jk fldgi",""
"","oekaøu ixfYdaOkh ls˝u"" wLKavj mj;ajdf.k hdu iy",""
"","wjika ls˝u",""
"13’","^1&  h(cid:239)  iumd(cid:190)Yaøh  łjHhla  i(cid:239)nkaOfhka  jQ  iqrl=","fjkiaø(cid:239)j,"
"","","n,mEu’"
"ne¢hdj  fyda  j.lSu  n,d;aulj  mj;sk  wjia:dfı  §","",""
"nkaOk,dNshd œiska iumd(cid:190)Yaøh łjHhl wjYH;djh w;ay(cid:223)kq","",""
",enQ œgl tlS w;aye˝u i|yd iqrlaIs;,;a md(cid:190)Yajfha oekqu","",""
"fyda leue;a; ,nd ;snqk o"" fkd;snqk o f.dkq fldg we;s","",""
"uQ,sl oekaøu wLKavj j,x.=j iy n,d;aulj mej;sh hq;= h’","",""
"","^2& Khlref.a ku fjkia ls˝u fya;=fldgf.k f.dkq",""
"fldg we;s oekaøula fkdu. hjk iq¿ ø we;s wjia:djl""","",""
"Khlref.a ku fjkia ls˝fuka udi y;rl ld,hla we;=<;","",""
"fyda Bg fmr Khlre œiska w;am;a lr.kakd iumd(cid:190)Yaøh","",""
"łjH ms<sn| iqrl= ne¢hdj m(cid:223)mQ(cid:190)Køf(cid:239) ld(cid:190)hh i|yd"" tu","",""
"oekaøu j,x.= yd n,d;aul œh hq;= h:","",""
"","tfia jqj o"" tu fjki is(cid:255)ls˝fuka udi y;rl ld,hla",""
"we;=<; tu fjkia ls˝u"" Y%S ,xld Kh f;dr;=re ld(cid:190)hdxYfha","",""
"wjOdkhg fhduq l<fyd;a"" tfia ku fjkia ls˝fuka udi","",""
"y;rl ld,hla miq ø Khlre œiska w;am;a lr.kakd iqrl=","",""
"ne¢hdj m(cid:223)mQ(cid:190)Køu i|yd tu oekaøu j,x.= yd n,d;aul œh","",""
"hq;= h’","",""
"","^3& wjia:d.; lreKq fjkiaøf(cid:239) fya;=fjka Khlref.a",""
"je(cid:228)uk;a  f;dr;=rej,  ksjer¨  œia;rhla  oekaøf(cid:239)  wvx.=","",""
"fkdjkafka k(cid:239) æi"" Khlref.a ku fjkia ls˝fuka wk;=rej","",""
"o oekaøu j,x.=j yd n,d;aul mj;skafka h’","",""
"14’","^1& wLKav;dj ms<sn| m%ldYhla f.dkq ls˝u u.ska","oekaøul"
"","","j,x.=Ndjh’"
"j,x.=  ld,  iSudj  §(cid:190)>  lrk  ,oafoa  k(cid:239)  æi""  fuu  mk;","",""
"hgf;a f.dkq lrkq ,nk iEu oekaøulau f.dkq lrkq ,nk","",""
"¨k isg jir myl ld, iSudjla i|yd j,x.=j mj;skafka h’","",""
"","^2& oekaøula f.dkq ls˝ulska f;drj iqrl= ne¢hdj m(cid:223)mQ(cid:190)K",""
"jkafka  k(cid:239)  æi""  oekaøul  j,x.=Ndjh  bl=;aøu  u;""    tu","",""
"oekaøu u.ska m(cid:223)mQ(cid:190)K jk wem ysælu wj,x.= œh hq;= h’","",""
"","^3& tu oekaøfuys j,x.=Ndjh bl=;aøu u; iqrl= ne¢hdj",""
"wj,x.= jqjfyd;a tys jÆkdlu i|yd jk iumd(cid:190)Yaøh łjH","",""
"fmr fyda miqj æ,§ .kakl=g tfrysj th lsislf,l m(cid:223)mQ(cid:190)K","",""
"fkdjQ njg i,lkq ,e(cid:236)h hq;= h’","",""
