"^2& œfYdaOk m%ldYhl—",""
"^w&","u
,
 oekaøug fjka lr § we;s f.dkq wxlfhka th"
"","wod< jk jd(cid:190);dj l=ulao hkak y(cid:247)kajkq ,e(cid:236)h yels h;"
"",""
"","th œfYdaOk m%ldYhla nj olajd ;s(cid:236)h yels h;"
"^we&","tu  m%ldYh  idjoH  nj  œYajdi  ls˝ug  mok(cid:239)  jQ"
"","fya;= iy tu m%ldYh ksrjoH l< hq;= wdldrh olajd"
"",";s(cid:236)h yels h; iy"
"^wE&","œl=Kk ,o tfy;a"" Khlre fyda ne£ug hg;a fjk;a"
"",";eke;a;l=  œiska  ta  hgf;a  jQ  ;u  j.lS(cid:239)  ksoyia"
"","lrkq ,enQ h(cid:239) .sKq(cid:239) fyda mqoa.,sl foam< m;% oekaøu"
"","u.ska wdjrKh jk nj oelaœh yels h’"
