"2009 wxl 49 ork iqrlaIs;,;a
15",""
".kqfokq  mk;",""
"^2& iumd(cid:190)Yaøh łjH i(cid:239)nkaOfhka Wlila mej;Su fyda",""
"fkdmej;Su  ms<sn|j  wjidkd;aul  iy  ;SrKd;aul  idlaIs",""
"Y
 ,xld Kh f;dr;=re ld(cid:190)hdxYh iu. lrkq ,nk ,shdm¨x(cid:209)",""
"ls˝ulska imhkq ,e(cid:236)h hq;= h’",""
"^3&  YS%  ,xld  Kh  f;dr;=re  ld(cid:190)hdxYh  œiska  oekaøula""",""
"ixfYdaOkhla"" wLKav;dj ms<sn| m%ldYhla fyda wjika ls˝f(cid:239)",""
"m%ldYhla ,shdm¨x(cid:209) ls˝u m%;slafIam lrkq ,enQ wjia:djl""",""
"tu  ld(cid:190)hdxYh  œiska""  ,shdm¨x(cid:209)øu  i|yd  wh(cid:255)(cid:239)  lrk  ,o",""
";eke;a;dg"" m%;slafIam ls˝ug fya;= ,s¯;j oekq(cid:239) ¨h hq;= h’",""
"^4& oekaøf(cid:239) tla iqrlaIs;,;a md(cid:190)Yjhla œiska wkque;sh",""
",nd fok ,o yd f.dkqlrkq ,enQ oekaøula u(cid:213)ska fjk;a",""
"iqrlaIs;,;a  md(cid:190)Yajhlf.a  whs;sjdisl(cid:239)j,g  n,mEula",""
"fkdjkafka h’",""
"^5& f.dkq lrk ,o oekaøul jer¨ f;dr;=re wvx.= ø we;s",""
"njg  oekq(cid:239)  fok  h(cid:239)  ;eke;af;la  jydu  tu  jro  ksjer¨",""
"lræka ,shœ,a,la f.dkq l< hq;= h’",""
"21’
^1& YS% ,xld Kh f;dr;=re ld(cid:190)hdxYfha f.dkq lrk","f;dr;=re  §ug"
"","we;s  hq;=lu’"
",o  oekaøulg  wod<j""  h(cid:239)  ;eke;a;l=g  kshæ;  f;dr;=re",""
"iemhSu"" tu ld(cid:190)hdxYfha ld(cid:190)hh œh hq;= h’",""
"^2& YS% ,xld Kh f;dr;=re ld(cid:190)hdxYh œiska wjYH f;dr;=re",""
"we;=<;a kshæ; wdlD;sfhys jQ iy;slhla ksl=;a l< hq;= w;r",""
"˝;sj, ksYa(cid:209);j olajd we;s wdldrhg ,shœ,s mj;ajdf.k hd",""
"hq;= h’",""
