"2009 wxl 49 ork iqrlaIs;,;a
7",""
".kqfokq  mk;",""
"oekaøu u.ska wdjrKh lrkq ,nk iumd(cid:190)Yaøh łjH",""
"(iii)",""
"ms<sn| œia;rhla; iy",""
"f(cid:239) mkf;a 2 jk j.ka;sfha ksYa(cid:209);j i|yka h(cid:239)",""
"(iv)",""
";eke;a;l=f.a Kh ,nd§u i|yd jQ œYajdikShnj",""
";lafiare ls˝ug wjYH jkakd jQ h(cid:239) fjk;a kshæ;",""
"f;dr;=re:",""
"tfia jqj o""  tu iumd(cid:190)Yaøh łjH u.ska ;srjqre i(cid:239)nkaOfhka",""
"j
Q
 wkd.; wfmalaId wdjrKh lrkq ,nkafka k(cid:239) wod< pxp<",""
"foam< ms<sn| œia;rhla tu oekaøf(cid:239) we;=<;a œh hq;= h’",""
"^2& h(cid:239) j.lSula iumd(cid:190)Yaøh łjH  u.ska  iqrlaIs;  lrkq",""
",nk h(cid:239) ;eke;a;l=g Khlre œiska tu oekaøu f.dkqls˝u",""
"i|yd  n,h  mjrk  ,oafoa  k(cid:239)  muKla  uQ,sl  oekaøula",""
"f.dkqls˝u  i|yd  ysælu  ;s(cid:236)h  hq;=  h’  flfiajqj  o  tjeks",""
"n,h mej˝ula oekaøfuys fldgila fkdœh hq;= h’",""
"^3& fuu mkf;a 2 jk j.ka;sfha ksYa(cid:209);j olajd we;s h(cid:239)",""
"Khlrejl= œiska Tyq œiska t<Uqkq iqrl= .sœiqu"" thska wdjrKh",""
"lrkq ,enQ ld, iSudj fkd;ld w;aika lrkq ,e(cid:238)u u.ska""",""
"tlS  .sœiqf(cid:239)  i|yka  iumd(cid:190)Yaøh  łjH  yd  thska  ,enQ  ,dN",""
"we;ak(cid:239)  tlS  ,dN  o  wdjrKh  lrkq  ,nk  uQ,sl  oekaøula",""
"f.dkqls˝u i|yd n,h mej(cid:223)h hq;= h’",""
"^4&  iqrlaIs;,;a  .kqfokqjlg  we;=<;a  øug  fmr  uQ,sl",""
"oekaøula f.dkq l< yels h’",""
"12’
^1& fjk;a h(cid:239) kS;shl mgyeksj l=ula i|ykaj ;snqK","Khlref.a  iy"
"","iqrlaIs;,;a"
"o"" oekaøul my; i|yka lreKq meye¨,sj olajd we;sœg th",""
"","md(cid:190)Yajfha  k(cid:239)’"
"j,x.= iy n,d;aul œh hq;= h:—",""
"(i) Khlre mqoa.,hl= jkœg tu ;eke;a;df.a ku iy",""
"cd;sl ye(cid:247)kq(cid:239)m;a wxlh;",""
"(ii) Khlre iajNdœl mqoa.,hl= jkœg iy Y%S ,xldfı",""
"mqrjeishl= fkdjk œg iy tu ;eke;a;df.a .=jka",""
".uka n,m;%fha ksYa(cid:209);j olajd we;s wdldrhg tu",""
";eke;a;df.a ku iy .=jka .uka n,m;%h ksl=;a",""
"lrk ,o ia:dkh;",""
