"","2
2012  wxl  23  ork  úi¾ck  mk;"
"","^2& ^1& jk Wmj.ka;sfha i|yka l< remsh,a ì,shk tla"
"","oyia  ;=kaish  wiQ  y;la  jQ  uqo,""  fï  mkf;a  m<uqjk"
"","Wmf,aLkfha kshñ; mßÈ jeh l< yels h'"
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj"
"","i|yd yd wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq"
"",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  ydkshla"
"","fkdue;sj n,meje;aúh hq;= h'"
"","^4& 2013  ckjdß ui 1 jk Èkfhka wdrïN ù 2013 foieïn¾"
"","ui  31  jk  Èkfhka  wjika  jk  ld,iSudfõ  fiajd  úhoï"
"","i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh hq;= njg"
"","n,h fok  ,o  rcfha  weia;fïka;=.;  úhou""  remsh,a"
"","ì,shk  tla  oyia  tlish  wiQjla  fõ'  úhoï  YS¾I  iy  tlS"
"","úhoï i|yd n,h fok ,o kS;s"" fï mkf;a fojk Wmf,aLkfha"
"","k
s
Y
a
Ñ;j olajd we;s wdldrhg úh hq;= h'"
"2013  uqo,a  j¾Ih","3'
^1&  2013  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk"
"i|yd  wdKavqfõ",""
"","Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla"
"we;eï  lghq;=",""
"fjkqfjka  uq,H","lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner"
"m%;smdok'","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta"
"","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j"
"","oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka"
"",",nk Y=oaO w;sßla;hla fõ kï"" th 2013 uqo,a j¾Ih wjika"
"","ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï"
"","ld¾hh i|yd"" my; oelafjk f.ùï"" tkï :—"
"","^w& hï lghq;a;l wdodhug ksis whqßka whúh hq;=j ;sî"
"","f.jkq  ,enQ  fyda  WmÑ;  jQ  tu  lghq;af;a  ld¾h"
"","idOk"" ixia:dmk yd fjk;a úhoï ; iy"
"","^wd& hï  lghq;a;l  pxp,  yd  ksYap,  foam,  laIhùu"
"","wdjrKh i|yd m%;smdok"""
