"3
2012  wxl  23  ork  úi¾ck  mk;",""
"^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk tla tla lghq;a; iïnkaOfhka 2013 uqo,a j¾Ih",""
";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfy;a""",""
"ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk  hï  lghq;a;la  iïnkaOfhka""  2013  uqo,a  j¾Ih",""
"wjidkfha § ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha § ta",""
"lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"4'
2013 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2013  uqo,a  j¾Ih"
"",";=< §"
"Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",""
"","3  jk  j.ka;sfha"
"wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska",""
"","i|yka  lghq;="
"orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï","ms<sn|  úhoï"
"","i|yd taldnoaO"
"mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","wruqo,ska fyda"
"wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels",""
"","wdKavqfõ  fyda"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh","wdKavqjg"
"hq;= hhs Tyq úiska kshuhla uÕska l,ska l, úOdk lrkq","iqÿiaila l< yels"
"","fjk;a  hï"
",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,",""
"","wruqo,lska"
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j","ke;fyd;a"
"oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;","uqo,aj,ska"
"","w;a;sldrï"
"fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""",""
"","f.ùu'"
"wud;Hjrhd úiska kshuhla uÕska úOdk lrkq ,nk wdldrhg",""
"taldnoaO wruqo,g wdmiq f.úh hq;= h'",""
"5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","úhoï  i|yd"
"hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","fjka  lrk  ,o"
"úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",""
"","kuq;a  úhoï"
"jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï","fkdlrk  ,o"
"fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""","uqo,a"" ta"
"ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta","jevigyfka u"
"","fjk;a  fjka"
"Y
¾Ifha u fjk hï jevigykla hgf;a mqkrdj¾;k úhofï",""
"","lsÍulg fyda ta"
"fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha",""
"","jeh  YS¾Ih"
"f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd","hgf;a  u  jQ"
"NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels","fjk;a"
"NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","jevigyklg"
"","fyda  udre  lsÍfï"
"cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","n,h'"
"kshuh wkqj"" udre lrkq ,eìh yels h'",""
