"","I කො�ොටස : (I) කොෙදය – ශ්‍රී ලංං�ො ප්‍රජාොතාොන්ත්‍රි� සමාොජාවාොදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.10.03"
"I.","අධයක්ෂ (සත්ත්වා යේසෞඛය) සත්ත්වා නිෂ�පාදාන හැා යේසෞඛය යේදාපාර්තායේම්න්තුවා"
"II.","අධයක්ෂ (වානජීවී යේසෞඛය) වානජීවී සංරක්ෂණ යේදාපාර්තායේම්න්තුවා"
"III.","ප්‍රධාන නාගැරිකා පශු  වෛවාදාය නිලංධාරින්, මාහැා නගැර සභාා"
"IV.","නියේයා�ජාය අධයක්ෂ (සත්ත්වා යේසෞඛය) සත්ත්වා නිෂ�පාදාන හැා යේසෞඛය යේදාපාර්තායේම්න්තුවා"
"V.","සියලුමා පළාත් අධයක්ෂවාරුන් - පළාත් සත්ත්වා නිෂ�පාදාන හැා යේසෞඛය යේදාපාර්තායේම්න්තුවා"
"VI.","විෂයානුබද්ධ වියේ��ෂඥ - පළාත් සත්ත්වා නිෂ�පාදාන හැා යේසෞඛය යේදාපාර්තායේම්න්තුවා"
"VII.","දිස�ත්‍රික් භාාර නියේයා�ජාය අධයක්ෂවාරුන් සහැ සියලුමා දිස�ත්‍රික් පශු වෛවාදාය නිලංධාරිවාරු"
"VIII.","දිස�ත්‍රික්කා භාාර පශු විමාර්�න නිලංධාරින්"
"IX.","සියලුමා යේකාාට්ඨාාස භාාර රජායේ� පශු වෛවාදාය නිලංධාරින් හැා ඔහු/ඇය යටයේත් සිටින රජායේ� පශු වෛවාදාය නිලංධාරින්"
"X.","සියලුමා නාගැරිකා පශු වෛවාදාය නිලංධාරින්"
"XI.","සියලුමා වානජීවී පශු වෛවාදාය නිලංධාරින්"
