"2A",""
"","I කො�ොටස : (I) කොෙදය – ශ්‍රී ලංං�ො ප්‍රජාොතාොන්ත්‍රි� සමාොජාවාොදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.10.03"
"I.","සත්ත්වා  යේරා�ගැ  පනයේත්  5  (4)  වාගැන්තිය  යටයේත්  සියලුමා  අවාදාානම්  සහිතා  ඌරන්,  ඌරු  මාස�  සහැ  එමා  නිෂ�පාදාන  යේහැා�  යේරා�ගැ"
"","කාාරකාය මාගින් අපවිත්‍ර වූ කිසිවාක්, 1999 යේදාසැම්බර් 03 දින අංකා 1108/23 දාරන ගැැසට් පත්‍රයේ� පළකාරන ලංදා නියේයා�ගැයේ� VII"
"","ආකාෘතියට අනුකූලංවා යේකාාට්ඨාාස භාාර පශු වෛවාදාය නිලංධාරිවාරයා විසින් නිකුත් කාරන ලංදා අවාසර පත්‍රයක් යේනාමාැතිවා  අවාදාානම්"
"","ප්‍රයේද්�ය තුළ යේහැා� ඉන් පිටතාට ප්‍රවාාහැනය කිරීමා, ඉවාත් කිරීමා, රැයේගැන යාමා යේහැා� පලංවාා හැැරීමා."
"II.","ඉහැතා වාගැන්තිය ප්‍රකාාරවා ප්‍රවාාහැනය සඳහැා නිකුත් කාළ බලංපත්‍රයක් යේනාමාැති ඌරන් මාස� පිණිස ඝාතානය කිරීමා ."
"III.","යේමාමා නියේයා�ගැයේ� නම් කාරන ලංදා බලංයලංත් නිලංධාරියකුයේ� අවාසර පත්‍රයක් යේනාමාැතිවා ඌරන්, ඌරු මාස� සහැ එමා නිෂ�පාදාන හැා"
"","යේරා�ගැ කාාරකාය මාගින් අපවිත්‍ර වූ කිසිවාක්, විකිණීමා, විකිණීමාට පාත්‍ර කිරීමා, ගැබඩා කිරීමා යේහැා� යේබදාා හැැරීමා සහැ ඌරු මාස�වාලින්"
"","නිෂ�පාදාන සකාස� කිරීමා."
"IV.","අදාාළ  යේරා�ගැ  යේහැ�තුයේවාන්  මාරුමුවාට  පත්වූවාා  යේහැා�  ආසාදිතා  වූවාායැයි  සැකායට  යේහැ�තු    වූ  යම්  සයේතාකුයේ�  මාළකුණක්  යේහැා�  එහි"
"","යේකාාටසක් යේහැා� යේවානත් කිසියම් අවාදාානමාට ලංක් වූ ද්‍රවායය අපහැරණය කිරීමා සත්ත්වා නිෂ�පාදාන හැා යේසෞඛය යේදාපාර්තායේම්න්තුවා"
"","විසින් ලංබා දී ඇති මාාර්යේගැා�පයේද්�යේ� සඳහැන් උපයේදාස�වාලංට අනුවා මිස, ජාලංය සම්බන්ධ කිසිඳු ස�ථාානයකාට දාැමීමා, යේවානත්"
"","සතුන් විසින් යේවානත් ස�ථාානයකාට යේහැා� ප්‍රයේද්�යකාට යේහැා� රැයේගැන යාමාට හැැකිවාන පරිදි යම් ස�ථාානයකාට දාැමීමා යේහැා� ස�ථාානගැතා"
"","කිරීමා."
"V.","යේමාමා නියේයා�ගැයේ� නම් කාරන ලංදා බලංයලංත් නිලංධාරියේයකු විසින් අනුමාතා කාරන ලංදා ඝාතාකාාගැාරයකා/ගැබඩාවාකා/ මාස� සැකාසුම්"
"","මාධයස�ථාානකා  හැැර  යේවානත්  ඝාතාකාාගැාරයකා/ගැබඩාවාකා/  මාස�  සැකාසුම්  මාධයස�ථාානකා  ඝාතානය  කිරීමා/  ගැබඩා  කිරීමා/  සකාස�"
"","කිරීමා."
