"","m;yuq,hdh  iy  tA'  Ô'  ù'  l=udßydñ  ysñlï  lshk  m;yuq,hdh;"
"106' len,s wlaIr zDdZ –  m%udKh: fyla' 0'0031",""
"W;=rg: ud¾.h"" tï' Ô' tia' à' l=,r;ak ysñlï lshk m;yuq,hdh","ol=Kg: tA' Ô' ù' l=udßydñ ysñlï lshk m;yuq,hdh"" ud¾.h iy"
"iy len,s wlaIr Dc; kef.kysrg: len,s wlaIr Dc iy Db; ol=Kg:","len,s wlaIr Dl; ngysrg: len,s wlaIr Dl"" ud¾.h iy tA' Ô' ù'"
"len,s wlaIr Db iy De; ngysrg: len,s wlaIr De"" tA' Ô' nxvdr","l=udßydñ ysñlï lshk m;yuq,hdh'"
"ue‚fla ysñlï lshk m;yuq,hdh iy ud¾.h'",""
"","114' len,s wlaIr ‘Dl’ – m%udKh: fyla' 0'0119"
"107' len,s wlaIr zDeZ –  m;yuq,hdh –  m%udKh: fyla' 0'0567","W;=rg: ud¾.h"" tA' Ô' ù' l=udßydñ ysñlï lshk m;yuq,hdh iy"
"W;=rg: tA' Ô' nxvdr ue‚fla ysñlï lshk m;yuq,hdh"" ud¾.h""","len,s wlaIr Dk; kef.kysrg: len,s wlaIr Dk, tA' Ô' ù' l=udßydñ"
"len,s wlaIr Dd iy Db; kef.kysrg: len,s wlaIr Db"" tï' Ô' tia'","ysñlï  lshk  m;yuq,hdh  iy  ud¾.h;  ol=Kg:  ud¾.h""  whs'  Ô'"
