"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"Èjq,a.yuq,hdh""  wd¾'  wd¾'  tA'  Ô'  tA'  nKavdrkdhl  ysñlï  lshk","ol=Kg: tA' Ô' fma%audj;S ysñlï lshk jÜglaldfyak"" tA' Ô' äx.sßwïud"
"Èjq,a.yuq,hdh  iy  len,s  wlaIr  Aa;  ngysrg:  len,s  wlaIr  Aa,","ysñlï lshk jÜglaldfyak iy len,s wlaIr Ag; ngysrg: len,s"
"wd¾' wd¾' tA' Ô' tA' nKavdrkdhl ysñlï lshk Èjq,a.yuq,hdh iy","wlaIr Ag, tA' Ô' äx.sßwïud ysñlï lshk jÜglaldfyak iy tA' Ô'"
"tA' Ô' hQ' fyaupkaø ysñlï lshk Èjq,a.yuq,hdh'","fma%audj;S ysñlï lshk jÜglaldfyak'"
"25' len,s wlaIr ‘Aa’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0556","31' len,s wlaIr ‘Ag’ – jÜglaldfyak – m%udKh: fyla' 0'0740"
"W;=rg:  wd¾'  wd¾'  tA'  Ô'  tA'  nKavdrkdhl  ysñlï  lshk","W;=rg: tA' Ô' äx.sßwïud ysñlï lshk jÜglaldfyak"" tA' Ô' fma%audj;S"
"Èjq,a.yuq,hdh"" tA' Ô' hQ' fyaupkaø ysñlï lshk Èjq,a.yuq,hdh iy","y
ñlï lshk jÜglaldfyak iy len,s wlaIr Af; kef.kysrg: len,s"
"len,s wlaIr Z; kef.kysrg: len,s wlaIr Z, tA' Ô' hQ' fyaupkaø","wlaIr Af, tA' Ô' fma%audj;S ysñlï lshk jÜglaldfyak iy tA' Ô'"
"ysñlï lshk Èjq,a.yuq,hdh iy wd¾' wd¾' tA' Ô' tA' nKavdrkdhl","äx.sßwïud ysñlï lshk jÜglaldfyak; ol=Kg: tA' Ô' äx.sßwïud"
"y
ñlï lshk Èjq,a.yuq,hdh; ol=Kg: wd¾' wd¾' tA' Ô' tA' nKavdrkdhl","ysñlï lshk jÜglaldfyak"" ã' tï' ã' î' Èidkdhl ysñlï lshk"
"ysñlï lshk Èjq,a.yuq,hdh"" tï' wd¾' Ô' ;s,lr;ak nxvd ysñlï","jÜglaldfyak iy len,s wlaIr Ah; ngysrg: len,s wlaIr Ah, ã'"
"lshk Èjq,a.yuq,hdh iy len,s wlaIr Ab; ngysrg: len,s wlaIr","tï' ã' î' Èidkdhl ysñlï lshk jÜglaldfyak iy tA' Ô' äx.sßwïud"
