"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"Èjq,a.yuq,hdh;  ol=Kg:  wd¾'  wd¾'  Ô'  mqxÑ  nKavd  ysñlï  lshk","08' len,s wlaIr zH Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0412"
"Èjq,a.yuq,hdh"" whs' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh iy","W;=rg: tï' Ô' uq;=ue‚ld ysñlï lshk Èjq,a.yuq,hdh"" tï' wd¾'"
"len,s wlaIr C; ngysrg: len,s wlaIr C"" whs' Ô' ch;s,l ysñlï","Ô' Ô' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr G;"
"lshk  Èjq,a.yuq,hdh  iy  wd¾'  wd¾'  Ô'  mqxÑnKavd  ysñlï  lshk","kef.kysrg: len,s wlaIr G"" tï' wd¾' Ô' Ô' l=udßydñ ysñlï lshk"
"Èjq,a.yuq,hdh'","Èjq,a.yuq,hdh iy tï' Ô' uq;=ue‚ld ysñlï lshk Èjq,a.yuq,hdh;"
"","ol=Kg: tï' Ô' uq;=ue‚ld ysñlï lshk Èjq,a.yuq,hdh"" whs' Ô' tï'"
"",";
,lr;ak ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr J; ngysrg:"
"03' len,s wlaIr zC Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0494",""
"","len,s wlaIr J"" whs' Ô' tï' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh"
"W;=rg: whs' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh"" wd¾' wd¾' Ô'",""
"","iy tï' Ô' uq;=ue‚ld ysñlï lshk Èjq,a.yuq,hdh'"
"mqxÑ  nKavd  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  B;",""
"kef.kysrg: len,s wlaIr B"" wd¾' wd¾' Ô' mqxÑ nKavd ysñlï lshk",""
"","09' len,s wlaIr zJ Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0317"
"Èjq,a.yuq,hdh iy whs' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh;",""
"","W;=rg: whs' Ô' tï' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh"" tï'"
"ol=Kg: whs' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh"" tï' Ô' tia'",""
"","Ô' uq;=ue‚ld ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr H;"
"l
udßydñ  ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr D; ngysrg:",""
