"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï - .f,afj,'"
"","2' bvfï úia;rh'–  uOHu m<df;a"" ud;f,a Èia;s%lalfha"" .f,afj,"
"2019 wxl 237 ork wd{dj",""
"","m%dfoaYSh f,alï fldÜGdifha"" wxl E 439"" ;,lsßhd.u .%du ks,Odß"
"uf.a fhduq wxlh: 4-3$3$2017$NRD$613 A","fldÜGdifha ;,lsßhd.u .fï msysá i¾fõh¾ ckrd,af.a wxl Ma/"
"m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$8$ÿ'ud'jHd$;","GLW/2018/538 yd 2019'04'11 Èke;s m%.uk wkqf¾Lkfha ±lafjk"
"","my; i|yka kïj,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;fha",""
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd","01' len,s wlaIr zA Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0419"
"","W;=rg: tï' mS' wd¾' Èidkdhl ysñlï lshk Èjq,a.yuq,hdh iy"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"","tï'  mS'  wd¾'  tka'  lreKd;s,l  ysñlï  lshk  Èjq,a.yuq,hdh;"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","kef.kysrg:  tï'  mS'  wd¾'  tka'  lreKd;s,l  ysñlï  lshk"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","Èjq,a.yuq,hdh  iy  tï'  mS'  wd¾'  Èidkdhl  ysñlï  lshk"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","Èjq,a.yuq,hdh;  ol=Kg:  tï'  mS'  wd¾'  Èidkdhl  ysñlï  lshk"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","Èjq,a.yuq,hdh wd¾' wd¾' Ô' mqxÑnKavd ysñlï lshk Èjq,a.yuq,hdh"
"","iy len,s wlaIr B; ngysrg: len,s wlaIr B"" wd¾' wd¾' Ô' mqxÑ nKavd"
".hka; lreKd;s,l""",""
"","ysñlï  lshk  Èjq,a.yuq,hdh  iy  tï'  mS'  wd¾'  Èidkdhl  ysñlï"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","lshk Èjq,a.yuq,hdh'"
"2019 Tlaf;dan¾ ui 23 jeks Èk""","02' len,s wlaIr zB Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0396"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","W;=rg: wd¾' wd¾' Ô' mqxÑnKavd ysñlï lshk Èjq,a.yuq,hdh"" tï'"
"bvï uyf,alï ld¾hd,h""","mS' wd¾' Èidkdhl ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr A;"
"zzñysl; ueÿrZZ"" wxl 1200$6""","kef.kysrg: len,s wlaIr A"" tï' mS' wd¾' Èidkdhl ysñlï lshk"
"rcu,aj;a; mdr""","Èjq,a.yuq,hdh  iy  wd¾'  wd¾'  Ô'  mqxÑnKavd  ysñlï  lshk"
"n;a;ruq,a,'",""
