"","15A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"24' len,s wlaIr zZZ –  my,jej – m%udKh: fyla' 0'0630","34' len,s wlaIr zAk Z – my,jej – m%udKh: fyla'0'0009"
"W;=rg: len,s wlaIr W iy P; kef.kysrg: len,s wlaIr P iy","W;=rg: tA' Ô' fla' fla' wdßhodi ysñlï lshk my,jej iy len,s"
"X; ol=Kg: len,s wlaIr Y iy Aa; ngysrg: len,s wlaIr Aa iy W'","wlaIr Aj; kef.kysrg: len,s wlaIr Aj iy Am; ol=Kg: len,s"
"","wlaIr Am, Al iy jhs' tA' Ô' hQ' fidaur;ak ysñlï lshk my,jej;"
"25' len,s wlaIr zAaZ – my,jej – m%udKh: fyla'0'0503","ngysrg: tA' Ô' wd¾' t,a' fla' wdßhodi ysñlï lshk my,jej'"
"W;=rg: mS' ví,sõ' Ô' tÉ' wd¾' wfíisxy ysñlï lshk my,jej",""
"fjf,ahdh iy len,s wlaIr W; kef.kysrg: len,s wlaIr Z iy Y;","35' len,s wlaIr zAl Z – my,jej – m%udKh: fyla'0'0112"
"ol=Kg: len,s wlaIr Ab iy ud¾.h; ngysrg: mS' ví,sõ' Ô' tia' tA'","W;=rg: tA' Ô' wd¾' t,a' fla' wdßhodi ysñlï lshk my,jej iy"
"wfíisxy ysñlï lshk my,jej'","len,s wlaIr Ak, Aj  iy Am; kef.kysrg: len,s wlaIr Am; ol=Kg:"
"","len,s wlaIr Am iy tA' mS' tia' rdcr;ak ysñlï lshk my,jej;"
"","ngysrg: jhs' tA' Ô' hQ' fidaur;ak ysñlï lshk my,jej iy tA' Ô'"
"26' len,s wlaIr zAbZ – m%udKh: fyla'0'0047",""
"","wd¾' t,a' fla' wdßhodi ysñlï lshk my,jej'"
"W;=rg: mS' ví,sõ' Ô' tia' tA' wfíisxy ysñlï lshk my,jej"" len,s",""
"wlaIr Aa iy Y; kef.kysrg: len,s wlaIr Y iy Ad; ol=Kg:",""
"","36' len,s wlaIr zAmZ – my,jej – m%udKh: fyla'0'0968"
"len,s wlaIr Ac iy ví,sõ' Ô' álsß ue‚ld ysñlï lshk my,jej;",""
"","W;=rg: len,s wlaIr Ak, Aj  iy Ag; kef.kysrg: len,s wlaIr"
"ngysrg: ud¾.h iy mS' ví,sõ' Ô' tia' tA' wfíisxy ysñlï lshk",""
"","Ag iy An; ol=Kg: len,s wlaIr Ap iy tA' tï' wd¾' Ô' wfíisxy"
"my,jej'",""
"","ysñlï lshk my,jej; ngysrg: tA' mS' tia' rdcr;ak ysñlï lshk"
"","my,jej"" iy jhs' tA' Ô' hQ' fidaur;ak ysñlï lshk my,jej iy"
"27' len,s wlaIr zAcZ – my,jej – m%udKh:  fyla'0'0621",""
"","len,s wlaIr Al'"
