"8A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"83' len,s wlaIr zCg Z –  .fïfj,hdh –  m%udKh: fyla' 0'0434","len,s wlaIr Cp"" Cr"" Cs iy Ct; ngysrg: len,s wlaIr Cm"" tA' Ô'"
"W;=rg: tï' Ô' Wm;siai ysñlï lshk .fïfj,hdh"" whs' Ô' fm%audj;S","äx.sßnKavd ysñlï lshk .fïfj,hdh iy tA' Ô' .=Kr;ak nKavd"
"ysñlï lshk .fïfj,hdh"" len,s wlaIr Cf iy Bw; kef.kysrg:","ysñlï lshk .fïfj,hdh'"
"len,s wlaIr Bw iy Ch; ol=Kg: len,s wlaIr Ch; ngysrg: à' tï'",""
"chfldä ysñlï lshk .fïfj,hdh iy tï' Ô' Wm;siai ysñlï","91' len,s wlaIr zCoZ –  .fïfj,hdh –  m%udKh: fyla' 0'0129"
"lshk .fïfj,hdh'","W;=rg: len,s wlaIr Cl iy Ck; kef.kysrg: whs' Ô' ch;s,l"
"","ysñlï lshk .fïfj,hdh iy tA' tï' fidau;s,l ysñlï lshk"
"84' len,s wlaIr zChZ –  .fïfj,hdh –  m%udKh: fyla' 0'0476",".fïfj,hdh; ol=Kg: tA' tï' fidau;s,l ysñlï lshk .fïfj,hdh"""
"W;=rg:  à'  tï'  chfldä  ysñlï  lshk  .fïfj,hdh""  tï'  Ô'","wd¾'  wd¾'  Ô'  t,a'  nKavdrkdhl  ysñlï  lshk  .fïfj,hdh  iy"
"Wm;siai  ysñlï  lshk  .fïfj,hdh""  len,s  wlaIr  Cg iy  Bw;","len,s wlaIr Cp; ngysrg: len,s wlaIr Cp iy Cn'"
"kef.kysrg: len,s wlaIr Bw iy Ci; ol=Kg: len,s wlaIr Ci;",""
"ngysrg: whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh iy à' tï'",""
"","92' len,s wlaIr zCpZ –  .fïfj,hdh –  m%udKh: fyla' 0'0081"
"chfldä ysñlï lshk .fïfj,hdh'",""
"","W;=rg: len,s wlaIr Cn iy Co; kef.kysrg: tA' tï' fidau;s,l"
"","ysñlï  lshk  .fïfj,hdh  iy  wd¾'  wd¾'  Ô'  t,a'  nKavdrkdhl"
"85' len,s wlaIr zCiZ –  .fïfj,hdh –  m%udKh: fyla' 0'0462","ysñlï lshk .fïfj,hdh; ol=Kg: wd¾' wd¾' Ô' t,a' nKavdrkdhl"
"W;=rg:  whs'  Ô'  ch;s,l  ysñlï  lshk  .fïfj,hdh""  à'  tï'",""
"","ysñlï lshk .fïfj,hdh"" tï' wd¾' Ô' à' fla' uvyfmd, ysñlï"
"chfldä  ysñlï  lshk  .fïfj,hdh""  len,s  wlaIr  Ch iy  Bw;",""
"","lshk .fïfj,hdh iy len,s wlaIr Cq; ngysrg: len,s wlaIr Cr"
"kef.kysrg: len,s wlaIr Bw"" we<"" whs' Ô' ch;s,l ysñlï lshk",""
"","iy Cn'"
".fïfj,hdh iy tA' tï' fidau;s,l ysñlï lshk .fïfj,hdh;",""
"ol=Kg: tA' tï' fidau;s,l ysñlï lshk .fïfj,hdh iy len,s",""
"","93' len,s wlaIr zCqZ –  .fïfj,hdh –  m%udKh: fyla' 0'0050"
"wlaIr Cj; ngysrg: tA' tï' fidau;s,l ysñlï lshk .fïfj,hdh",""
"","W;=rg:  len,s  wlaIr  Cp;  kef.kysrg:  wd¾'  wd¾'  Ô'  t,a'"
"iy whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh'",""
"","nKavdrkdhl ysñlï lshk .fïfj,hdh iy tï' wd¾' Ô' à' fla'"
"","uvyfmd, ysñlï lshk .fïfj,hdh; ol=Kg: tï' wd¾' Ô' à' fla'"
"86' len,s wlaIr zCjZ –  .fïfj,hdh –  m%udKh: fyla' 0'1566",""
"","uvyfmd, ysñlï lshk .fïfj,hdh"" tï' Ô' lreKdr;ak ysñlï"
"W;=rg: whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh iy tA' tï'",""
"","lshk .fïfj,hdh iy len,s wlaIr Cr; ngysrg: len,s wlaIr Cr'"
"fidau;s,l  ysñlï  lshk  .fïfj,hdh  iy  len,s  wlaIr  Cl;",""
"kef.kysrg: whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh iy tA'",""
"","94' len,s wlaIr zCrZ –  .fïfj,hdh –  m%udKh: fyla' 0'0235"
"tï' fidau;s,l ysñlï lshk .fïfj,hdh; ol=Kg: tA' tï' fidau;s,l",""
"","W;=rg: len,s wlaIr Cn iy Cp; kef.kysrg: len,s wlaIr Cp"" Cq"""
"ysñlï  lshk  .fïfj,hdh""  whs'  Ô'  ch;s,l  ysñlï  lshk",""
"","tï' wd¾' Ô' à' fla' uvyfmd, ysñlï lshk .fïfj,hdh iy tï'"
".fïfj,hdh"" len,s wlaIr Ck iy Cl; ngysrg: wd¾' wd¾' Ô' t,a'",""
"","Ô'  lreKdr;ak  ysñlï  lshk  .fïfj,hdh;  ol=Kg:  tï'  Ô'"
"nKavdrkdhl ysñlï lshk .fïfj,hdh iy tA' tï' fidau;s,l",""
"","lreKdr;ak ysñlï lshk .fïfj,hdh"" tï' Ô' Ô' ví' nKavdr ysñlï"
"ysñlï lshk .fïfj,hdh'",""
"","lshk .fïfj,hdh iy len,s wlaIr Cs; ngysrg: len,s wlaIr Cs'"
"87' len,s wlaIr zCkZ –  .fïfj,hdh –  m%udKh: fyla' 0'0360",""
"","95' len,s wlaIr zCsZ –  .fïfj,hdh –  m%udKh: fyla' 0'1115"
"W;=rg: len,s wlaIr Cj; kef.kysrg: tA' tï' fidau;s,l ysñlï",""
"","W;=rg: len,s wlaIr Cm iy Cn; kef.kysrg: len,s wlaIr Cr"""
"l
hk .fïfj,hdh iy whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh;",""
"","tï' Ô' lreKdr;ak ysñlï lshk .fïfj,hdh iy tï' Ô' Ô' ví'"
"ol=Kg:  whs'  Ô'  ch;s,l  ysñlï  lshk  .fïfj,hdh""  tA'  tï'",""
"","nKavdr ysñlï lshk .fïfj,hdh; ol=Kg: tï' Ô' Ô' ví' nKavdr"
"fidau;s,l ysñlï lshk .fïfj,hdh"" len,s wlaIr Co iy Cn;",""
"","ysñlï  lshk  .fïfj,hdh""  ysñlï  lshkakd  fidhd.;  fkdyels"
"ngysrg: len,s wlaIr Cn iy Cl'",""
"",".fïfj,hdh"" len,s wlaIr Cv iy Ct; ngysrg: len,s wlaIr Ct iy"
"","Cm'"
"88' len,s wlaIr zClZ –  .fïfj,hdh –  m%udKh: fyla' 0'0368",""
"W;=rg: wd¾' wd¾' Ô' t,a' nKavdrkdhl ysñlï lshk .fïfj,hdh""",""
"","96' len,s wlaIr zCtZ –  .fïfj,hdh –  m%udKh: fyla' 0'0857"
"tA' tï' fidau;s,l ysñlï lshk .fïfj,hdh iy len,s wlaIr Cj;",""
"","W;=rg:  wd¾'  ìfidaue‚fla  ysñlï  lshk  .fïfj,hdh""  tA'  Ô'"
"kef.kysrg: len,s wlaIr Ck; ol=Kg: len,s wlaIr Co iy Cn;",""
"","äx.sßnKavd ysñlï lshk .fïfj,hdh"" len,s wlaIr Cm iy Cn;"
"ngysrg:  len,s  wlaIr  Cn""  tA'  Ô'  .=Kr;ak  nKavd  ysñlï  lshk",""
"","kef.kysrg: len,s wlaIr Cn"" Cs iy Cv; ol=Kg: len,s wlaIr Cv;"
".fïfj,hdh  iy  wd¾'  wd¾'  Ô'  t,a'  nKavdrkdhl  ysñlï  lshk",""
"","ngysrg:  len,s  wlaIr  Cv""  ;,lsßhd.u  mkai,  ysñlï  lshk"
".fïfj,hdh'",""
"",".fïfj,hdh iy wd¾' ìfidaue‚fla ysñlï lshk .fïfj,hdh'"
"89' len,s wlaIr zCmZ –  .fïfj,hdh –  m%udKh: fyla' 0'0086",""
