"W;=rg: wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk lsr,f.d,a,"" tA' tA'",""
"","ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,'"
"t,a'  vhia  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  En;",""
"kef.kysrg: len,s  wlaIr  En""  tA'  tA'  t,a'  vhia  ysñlï  lshk",""
"","150' len,s wlaIr zEvZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0924"
"lsr,f.d,a, iy wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk lsr,f.d,a,;",""
"","W;=rg:  fla'  ã'  úu,fiak  ysñlï  lshk  lsr,f.d,a,""  ysñlï"
"ol=Kg: wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk lsr,f.d,a,"" Ô' Ô'",""
"","lshkakd  fidhd.;  fkdyels  lsr,f.d,a,  iy  len,s  wlaIr  Eu;"
"fíìfkdakd ysñlï lshk lsr,f.d,a, iy len,s wlaIr Ep; ngysrg:",""
"","kef.kysrg: len,s wlaIr Eu"" ysñlï lshkakd fidhd.; fkdyels"
"len,s wlaIr Ep"" Ô' Ô' fíìfkdakd ysñlï lshk lsr,f.d,a, iy",""
"","l
r,f.d,a, iy fla' ã' úu,fiak ysñlï lshk lsr,f.d,a,; ol=Kg:"
"wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk lsr,f.d,a,'",""
"","fla' ã' úu,fiak ysñlï lshk lsr,f.d,a,"" mS' ví' {dKj;S ysñlï"
"","lshk lsr,f.d,a, iy len,s wlaIr Ew; ngysrg: len,s wlaIr Ew"""
"144' len,s wlaIr zEpZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1532",""
"","mS' ví' {dKj;S ysñlï lshk lsr,f.d,a, iy fla' ã' úu,fiak"
"W;=rg: Ô' Ô' fíìfkdakd ysñlï lshk lsr,f.d,a,"" wd¾' Ô' tka'",""
"","ysñlï lshk lsr,f.d,a,'"
".=Kj¾Ok  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Eo;",""
"kef.kysrg: len,s wlaIr Eo"" wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk",""
"","151' len,s wlaIr zEwZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1409"
"l
r,f.d,a, iy Ô' Ô' fíìfkdakd ysñlï lshk lsr,f.d,a,; ol=Kg:",""
"","W;=rg:  mS'  ví'  {dKj;S  ysñlï  lshk  lsr,f.d,a,""  fla'  ã'"
"Ô'  Ô'  fíìfkdakd  ysñlï  lshk  lsr,f.d,a,""  ysñlï  lshkakd",""
"","úu,fiak  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Ev;"
"fidhd.; fkdyels lsr,f.d,a, iy len,s wlaIr Eq; ngysrg: len,s",""
"","kef.kysrg: len,s  wlaIr  Ev""  fla'  ã'  úu,fiak  ysñlï  lshk"
"wlaIr Eq"" ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a, iy Ô'",""
"","l
r,f.d,a, iy mS' ví' {dKj;S ysñlï lshk lsr,f.d,a,; ol=Kg:"
"Ô' fíìfkdakd ysñlï lshk lsr,f.d,a,'",""
"","mS' ví' {dKj;S ysñlï lshk lsr,f.d,a,"" tï' mS' wd¾' tia' tia'"
"","nKavdr ysñlï lshk lsr,f.d,a,"" len,s wlaIr Ex iy Ey; ngysrg:"
"145' len,s wlaIr zEqZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0849",""
"W;=rg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,"" Ô' Ô'","len,s wlaIr Ex"" Ey"" tï' mS' wd¾' tia' mS' nKavdr ysñlï lshk"
"","lsr,f.d,a, iy mS' ví' {dKj;S ysñlï lshk lsr,f.d,a,'"
"fíìfkdakd  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Ep;",""
"kef.kysrg:  len,s  wlaIr  Ep""  Ô'  Ô'  fíìfkdakd  ysñlï  lshk",""
"lsr,f.d,a, iy ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,;","152' len,s wlaIr zExZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0600"
"ol=Kg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a, iy len,s","W;=rg: len,s wlaIr Ey iy Ew; kef.kysrg: len,s wlaIr Ew"""
"wlaIr Er; ngysrg: len,s wlaIr Er iy ysñlï lshkakd fidhd.;","mS' ví' {dKj;S ysñlï lshk lsr,f.d,a, iy tï' mS' wd¾' tia' tia'"
"fkdyels lsr,f.d,a,'","nKavdr ysñlï lshk lsr,f.d,a,; ol=Kg: tï' mS' wd¾' tia' tia'"
"","nKavdr ysñlï lshk lsr,f.d,a,"" tï' mS' wd¾' tia' ví' nKavdr"
"146' len,s wlaIr zErZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1518","ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Ez; ngysrg:  len,s"
"W;=rg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a, iy len,s","wlaIr Ez iy Ey'"
"wlaIr Eq; kef.kysrg: len,s wlaIr Eq"" ysñlï lshkakd fidhd.;",""
"fkdyels lsr,f.d,a,; ol=Kg: ysñlï lshkakd fidhd.; fkdyels","153' len,s wlaIr zEyZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0226"
"l
s
r,f.d,a,"" ud¾.h iy len,s wlaIr Es; ngysrg: len,s wlaIr Es""","W;=rg: tï' Ô' wd¾' tia' mS' nKavdr ysñlï lshk lsr,f.d,a,"" mS'"
"ud¾.h iy ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,'","ví'  {dKj;S  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Ew;"
"","kef.kysrg: len,s wlaIr Ew iy Ex; ol=Kg: len,s wlaIr Ex  iy"
"147' len,s wlaIr zEsZ –  m%udKh: fyla' 0'0177","Ez; ngysrg: len,s wlaIr Ez"" tï' mS' wd¾' tï' ví' nKavdr ysñlï"
"W;=rg: ud¾.h"" ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,","lshk lsr,f.d,a, iy tï' mS' wd¾' tia' mS' nKavdr ysñlï lshk"
"iy len,s wlaIr Er; kef.kysrg: len,s wlaIr Er"" ysñlï lshkakd","l
r,f.d,a,'"
