"","7A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"67' len,s wlaIr zBqZ – jÜglaldfyak – m%udKh: fyla' 0'0820","75' len,s wlaIr zByZ – .fïfj,hdh – m%udKh: fyla' 0'0010"
"W;=rg:  len,s  wlaIr  Br iy  Bp; kef.kysrg:  wd¾'  wd¾'tA'  Ô'","W;=rg: wd¾' wd¾' Ô' mqxÑnxvd ysñlï lshk .fïfj,hdh"" whs' Ô'"
"l=,r;ak nxvd ysñlï lshk jÜglaldfyak iy tï' Ô' hQ' nxvdr","álsßnxvd  ysñlï  lshk  .fïfj,hdh  iy  len,s  wlaIr  Bx;"
"ysñlï  lshk  jÜglaldfyak;  ol=Kg:  tï'  Ô'  hQ'  nKavdr  ysñlï","kef.kysrg: len,s wlaIr Bx iy Bw ; ol=Kg: len,s wlaIr Bw"
"lshk jÜglaldfyak"" ud¾.h iy len,s wlaIr Bs; ngysrg: len,s","iy  Bz;  ngysrg:  tï'  mS'  wd¾'  Ô'  lreKd;s,l  ysñlï  lshk"
"",".fïfj,hdh iy wd¾' wd¾' Ô' mqxÑnxvd ysñlï lshk .fïfj,hdh'"
"wlaIr Bs iy Br.",""
"","76' len,s wlaIr zBzZ – .fïfj,hdh – m%udKh: fyla' 0'0020"
"68' len,s wlaIr zBrZ – jÜglaldfyak – m%udKh: fyla' 0'1543",""
"","W;=rg: tï' mS' wd¾' Ô' lreKd;s,l ysñlï lshk .fïfj,hdh"""
"W;=rg: tï' wd¾' Ô' whs. î' uvyfmd, ysñlï lshk jÜglaldfyak""",""
"","wd¾' wd¾' Ô' mqxÑnxvd ysñlï lshk .fïfj,hdh"" iy len,s wlaIr"
"wd¾' wd¾'tA' Ô' l=,r;ak nxvd ysñlï lshk jÜglaldfyak iy len,s",""
"","By; kef.kysrg: len,s wlaIr By iy Bw ; ol=Kg: len,s wlaIr"
"wlaIr Bp; kef.kysrg: len,s wlaIr Bp iy Bq; ol=Kg: len,s",""
"","Bw  iy  Ca;  ngysrg:  tA'  ví'  Ô'  fla'  nKavdr  ysñlï  lshk"
"wlaIr Bs; ngysrg: len,s wlaIr Bs"" ud¾.h iy tï' wd¾' Ô' whs. î'",""
"",".fïfj,hdh  iy  tï'  mS'  wd¾'  Ô'  lreKd;s,l  ysñlï  lshk"
"uvyfmd, ysñlï lshk jÜglaldfyak'",""
"",".fïfj,hdh'"
"69' len,s wlaIr zBsZ – jÜglaldfyak – m%udKh: fyla' 0'0250",""
"","77' len,s wlaIr zCaZ –  .fïfj,hdh – m%udKh: fyla' 0'0099"
"W;=rg: ud¾.h""  tï'  wd¾'  Ô'  whs.  î'  uvyfmd,  ysñlï  lshk",""
"","W;=rg: tA' ví' Ô' fla' nKavdr ysñlï lshk .fïfj,hdh"" tï' mS'"
"jÜglaldfyak"" len,s wlaIr Br iy Bq; kef.kysrg: len,s wlaIr",""
"","wd¾' Ô' lreKd;s,l ysñlï lshk .fïfj,hdh"" iy len,s wlaIr"
"Bq, tï'  Ô'  hQ'  nKavdr  ysñlï  lshk  jÜglaldfyak  iy  ud¾.h;",""
"","Bz; kef.kysrg: len,s wlaIr Bw iy Cd ; ol=Kg: len,s wlaIr"
"ol=Kg: ud¾.h"" wd¾' wd¾' Ô' mqxÑnxvd ysñlï lshk jÜglaldfyak""",""
"","Cd; ngysrg: ã' tï' w,yfldaka nxvd ysñlï lshk .fïfj,hdh"
"len,s wlaIr Bt iy Bu; ngysrg: len,s wlaIr Bu"" whs' Ô' kjr;ak",""
"","iy tA' ví' Ô' fla' nKavdr ysñlï lshk .fïfj,hdh'"
"nxvd ysñlï lshk jÜglaldfyak iy ud¾.h'",""
"","78' len,s wlaIr zCbZ – jÜglaldfyak – m%udKh: fyla' 0'0977"
"70' len,s wlaIr zBtZ – jÜglaldfyak – m%udKh: fyla' 0'0157",""
"","W;=rg: we< iy whs' Ô' ySxnxvd ysñlï lshk jÜglaldfyak"" len,s"
"W;=rg: len,s wlaIr Bs; kef.kysrg: ud¾.h iy wd¾' wd¾' Ô'",""
"","wlaIr By iy Bl; kef.kysrg: wd¾' wd¾' Ô' mqxÑnxvd ysñlï lshk"
"m
xÑnxvd ysñlï lshk jÜglaldfyak; ol=Kg: wd¾' wd¾' Ô' mqxÑnxvd",""
"","jÜglaldfyak iy whs' Ô' fiakdr;ak ysñlï lshk jÜglaldfyak;"
"ysñlï  lshk  jÜglaldfyak""  whs'  Ô'  fiakdr;ak  ysñlï  lshk",""
"","ol=Kg:  whs'  Ô'  fiakdr;ak  ysñlï  lshk  jÜglaldfyak  tA'  Ô'"
"jÜglaldfyak iy len,s wlaIr Cb; ngysrg: len,s wlaIr Bv iy Bu'",""
"","fikúr;ak ysñlï lshk jÜglaldfyak len,s wlaIr Cc iy Bw;"
"","ngysrg: len,s wlaIr Bw  iy we<'"
"71' len,s wlaIr zBuZ – jÜglaldfyak – m%udKh: fyla' 0'0751",""
"W;=rg: whs' Ô' kjr;ak nxvd ysñlï lshk jÜglaldfyak"" ud¾.h",""
"","79' len,s wlaIr zCcZ – jÜglaldfyak – m%udKh: fyla' 0'1210"
"iy len,s wlaIr Bs; kef.kysrg: len,s wlaIr Bs iy Bt; ol=Kg:",""
"","W;=rg: len,s wlaIr Bw iy Cb; kef.kysrg: whs' Ô' fiakdr;ak"
"len,s wlaIr Bv; ngysrg: len,s wlaIr Bv, whs' Ô' ySxnxvd ysñlï",""
"","ysñlï lshk jÜglaldfyak iy tA' Ô' fikúr;ak ysñlï lshk"
"lshk  jÜglaldfyak  iy  whs'  Ô'  kjr;ak  nxvd  ysñlï  lshk",""
"","jÜglaldfyak;  ol=Kg:  tA'  Ô'  fikúr;ak  ysñlï  lshk"
"jÜglaldfyak'",""
