"wlaIr Fa"" tï' Ô' Okmd, ysñlï lshk lsr,f.d,a, iy whs' Ô' à'",""
"l=udß ysñlï lshk lsr,f.d,a,; ol=Kg: whs' Ô' à' l=udß ysñlï","01' len,s wlaIr zA Z –  m%udKh: fyla' 0'0136"
"","W;=rg: ud¾.h ^k.riNd&; kef.kysrg: ud¾.h ^k.riNd& iy"
"lshk  lsr,f.d,a,""  wd¾'  wd¾'  tia'  t,a'  nKavdr  ysñlï  lshk",""
"","we<; ol=Kg: tia' tï' whs' ù' iQßh uqo,s iy ;j;a wh ysñlï lshk"
"lsr,f.d,a, iy len,s wlaIr Fc; ngysrg: len,s wlaIr Fc"" wd¾'",""
"","my,jej fjf,ahdh; ngysrg: len,s wlaIr B iy tia' tï' whs' ù'"
"wd¾' tia' t,a' nKavdr ysñlï lshk lsr,f.d,a,"" whs' Ô' à' l=udß",""
"","iQßh uqo,s iy ;j;a wh ysñlï lshk my,jej fjf,ahdh'"
"ysñlï lshk lsr,f.d,a,'",""
"","02' len,s  wlaIr  zB  Z  –    my,jej  fjf,ahdh  –  m%udKh:"
"157' len,s wlaIr zFcZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0519",""
"","fyla' 0'3468"
"W;=rg: wd¾'  wd¾'  tia'  t,a'  nKavdr  ysñlï  lshk  lsr,f.d,a,""",""
"","W;=rg: tia' tï' whs' ù' iQßh uqo,s iy ;j;a wh ysñlï lshk"
"whs' Ô' à' l=udß ysñlï lshk lsr,f.d,a, iy len,s wlaIr Fb;",""
"","my,jej fjf,ahdh"" we< iy len,s wlaIr A; kef.kysrg: len,s"
"kef.kysrg:  len,s  wlaIr  Fb""  whs'  Ô'  à'  l=udß  ysñlï  lshk",""
"","wlaIr A"" we< iy tia' tï' whs' ù' iQßh uqo,s iy ;j;a wh ysñlï"
"lsr,f.d,a,"" wd¾' wd¾' tia' t,a' nKavdr ysñlï lshk lsr,f.d,a,;",""
"","lshk my,jej fjf,ahdh; ol=Kg: tA' ã' B' Èidkdhl ysñlï lshk"
"ol=Kg: wd¾' wd¾' tia' t,a' nKavdr iy ví' tï' Ô' we,sflafj,",""
"","my,jej fjf,ahdh"" len,s wlaIr D iy C; ngysrg: ví' fla' mS'"
"ysñlï lshk lsr,f.d,a,; ngysrg: ví' tï' Ô' we,sflafj, ysñlï",""
"","r;akiS,s ysñlï lshk my,jej fjf,ahdh"" tia' tï' whs' ù' iQßh"
"l
hk lsr,f.d,a, iy wd¾' wd¾' tia' t,a' nKavdr ysñlï lshk lsr,f.d,a,'","uqo,s iy ;j;a wh ysñlï lshk my,jej fjf,ahdh'"
