"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"14' len,s wlaIr zP Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0367","19' len,s wlaIr zUZ –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0364"
"W;=rg: ã' tï' à' î' Èidkdhl ysñlï lshk Èjq,a.yuq,hdh"" wd¾'","W;=rg: whs' Ô' álsßnxvd ysñlï lshk Èjq,a.yuq,hdh""  wd¾' wd¾'"
"Ô'  iS'  l=udr  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  N;","tia' ù' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr T;"
"kef.kysrg:  len,s  wlaIr  N""  wd¾'  Ô'  iS'  l=udr  ysñlï  lshk","kef.kysrg: len,s wlaIr T"" wd¾' wd¾' tia' ù' l=udßydñ ysñlï"
"Èjq,a.yuq,hdh  iy  ã'  tï'  à'  î'  Èidkdhl  ysñlï  lshk","lshk  Èjq,a.yuq,hdh  iy  whs'  Ô'  álsßnxvd  ysñlï  lshk"
"Èjq,a.yuq,hdh;  ol=Kg:  ã'  tï'  à'  î'  Èidkdhl  ysñlï  lshk","Èjq,a.yuq,hdh;  ol=Kg:  whs'  Ô'  álsßnxvd  ysñlï  lshk"
"","Èjq,a.yuq,hdh"" tÉ' tï' ù' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh"
"Èjq,a.yuq,hdh""  t,a'  tï'  wd¾'  mS'  l=udßydñ  ysñlï  lshk",""
"","iy len,s wlaIr V; ngysrg: len,s wlaIr V"" tÉ' tï' ù' l=udßydñ"
"Èjq,a.yuq,hdh iy len,s wlaIr Q; ngysrg: len,s wlaIr Q"" t,a'",""
"","ysñlï lshk Èjq,a.yuq,hdh iy whs' Ô' álsßnxvd ysñlï lshk"
"tï' wd¾' mS' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy ã' tï' à' î'",""
