"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"","r;akdhl  ysñlï  lshk  jÜglaldfyak""  iy  len,s  wlaIr  As;"
"37' len,s wlaIr zAm Z –  m%udKh: fyla' 0'0029",""
"W;=rg:  ud¾.h""  ví'  wd¾'  Ô'  tia'  l=udßydñ  ysñlï  lshk","kef.kysrg:  len,s  wlaIr  As""  mS'  tï'  r;akdhl  ysñlï  lshk"
"","jÜglaldfyak iy tï' wd¾' Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak;"
"jÜglaldfyak iy len,s wlaIr Al; kef.kysrg: len,s wlaIr Al",""
"","ol=Kg: tï' wd¾' Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak"" ud¾.h"
"iy Ak; ol=Kg: len,s wlaIr Ak iy An; ngysrg: len,s wlaIr An""",""
"","iy len,s wlaIr Au; ngysrg: len,s wlaIr Au"" ud¾.h iy tï' wd¾'"
"whs' Ô' nxvdr ysñlï lshk jÜglaldfyak iy ud¾.h'",""
"","Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak'"
"38' len,s wlaIr zAn Z –  jÜglaldfyak –  m%udKh: fyla' 0'0618",""
"","45' len,s wlaIr zAuZ –  m%udKh: fyla' 0'0269"
"W;=rg: whs' Ô' nxvdr ysñlï lshk jÜglaldfyak"" ud¾.h iy",""
"","W;=rg: ud¾.h"" tï' wd¾' Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak"
"len,s wlaIr Am iy Ak; kef.kysrg: len,s wlaIr Ak"" ã' ã' tka'",""
"","iy len,s wlaIr At; kef.kysrg: len,s wlaIr At"" tï' wd¾' Ô'"
"chùr ysñlï lshk jÜglaldfyak iy whs' Ô' nxvdr ysñlï lshk",""
"",";
s
,lr;ak ysñlï lshk jÜglaldfyak iy ud¾.h; ol=Kg: ud¾.h"""
"jÜglaldfyak; ol=Kg: whs' Ô' nxvdr ysñlï lshk jÜglaldfyak""",""
"","wd¾' Ô' fikúr;ak ysñlï lshk jÜglaldfyak iy len,s wlaIr"
"whs' Ô' Ô' l=udß ysñlï lshk jÜglaldfyak iy len,s wlaIr Ao",""
"","Av; ngysrg: len,s wlaIr Av"" wd¾' Ô' fikúr;ak ysñlï lshk"
"iy Ap; ngysrg: len,s wlaIr Ap"" ud¾.h iy whs' Ô' nxvdr ysñlï",""
"","jÜglaldfyak iy ud¾.h'"
"lshk jÜglaldfyak'",""
"","46' len,s wlaIr zAvZ –  jÜglaldfyak –  m%udKh: fyla' 0'1475"
"39' len,s wlaIr zAoZ –  jÜglaldfyak –  m%udKh: fyla' 0'0567","W;=rg: wd¾' Ô' fikúr;ak ysñlï lshk jÜglaldfyak"" ud¾.h"
"W;=rg: len,s wlaIr An; kef.kysrg: len,s wlaIr An"" whs' Ô'","iy len,s wlaIr Au; kef.kysrg: len,s wlaIr Au"" ud¾.h iy"
"nxvdr  ysñlï  lshk  jÜglaldfyak  iy  whs'  Ô'  Ô'  l=udß  ysñlï","wd¾' Ô' fikúr;ak ysñlï lshk jÜglaldfyak; ol=Kg: wd¾' Ô'"
"lshk  jÜglaldfyak;  ol=Kg:  whs'  Ô'  Ô'  l=udß  ysñlï  lshk","fikúr;ak  ysñlï  lshk  jÜglaldfyak""  fÊ'  tA'  whs'  mqIaml=udr"
"jÜglaldfyak"" ´' ví' l=,r;ak ysñlï lshk jÜglaldfyak iy","ysñlï lshk jÜglaldfyak iy len,s wlaIr Aw; ngysrg: len,s"
"len,s wlaIr Aq; ngysrg: len,s wlaIr Aq"" Ap iy An'","wlaIr Aw"" fÊ' tA' whs' mqIaml=udr ysñlï lshk jÜglaldfyak iy"
"","wd¾' Ô' fikúr;ak ysñlï lshk jÜglaldfyak'"
"40' len,s wlaIr zApZ –  m%udKh: fyla' 0'0030",""
"W;=rg: ud¾.h iy whs' Ô' nxvdr ysñlï lshk jÜglaldfyak iy","47' len,s wlaIr zAwZ –  jÜglaldfyak –  m%udKh: fyla' 0'0904"
"","W;=rg: fÊ' tA' whs' mqIaml=udr ysñlï lshk jÜglaldfyak"" wd¾' Ô'"
"len,s wlaIr An; kef.kysrg: len,s wlaIr An iy Ao; ol=Kg:",""
"","fikúr;ak  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Av;"
"len,s wlaIr Ao iy Aq; ngysrg: len,s wlaIr Aq"" ´' ví' l=,r;ak",""
"","kef.kysrg: len,s wlaIr Av"" wd¾' Ô' fikúr;ak ysñlï lshk"
"ysñlï lshk jÜglaldfyak iy ud¾.h'",""
"","jÜglaldfyak iy fÊ' tA' whs' mqIaml=udr ysñlï lshk jÜglaldfyak;"
"","ol=Kg: fÊ' tA' whs' mqIaml=udr ysñlï lshk jÜglaldfyak"" tï' wd¾'"
"41' len,s wlaIr zAqZ –  jÜglaldfyak –  m%udKh: fyla' 0'0981",""
"","tA' l=udßydñ ysñlï lshk jÜglaldfyak"" len,s wlaIr Ax iy Az;"
"W;=rg: ´' ví' l=,r;ak ysñlï lshk jÜglaldfyak"" ud¾.h iy",""
"","ngysrg:  len,s  wlaIr  Az""  whs'  Ô'  iqukdj;S  ysñlï  lshk"
"len,s wlaIr Ap iy Ao; kef.kysrg: len,s wlaIr Ao"" whs' Ô' Ô'",""
"","jÜglaldfyak iy fÊ' tA' whs' mqIaml=udr ysñlï lshk jÜglaldfyak'"
"l=udß  ysñlï  lshk  jÜglaldfyak  iy  ´'  ví'  l=,r;ak  ysñlï",""
"lshk  jÜglaldfyak;  ol=Kg:  ´'  ví'  l=,r;ak  ysñlï  lshk",""
