"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"len,s  wlaIr  Az;  ngysrg:  whs'  Ô'  iqukdj;S  ysñlï  lshk","60' len,s wlaIr zBjZ –  jÜglaldfyak –  m%udKh: fyla' 0'1443"
"jÜglaldfyak iy whs' Ô' tka' nKavdr ysñlï lshk jÜglaldfyak'","W;=rg: ´' mS' ví' lreKdr;ak ysñlï lshk jÜglaldfyak"" wd¾'"
"","wd¾' Ô' ù' l=udßydñ ysñlï lshk jÜglaldfyak"" len,s wlaIr Bi"
"52' len,s wlaIr zBbZ –  jÜglaldfyak –  m%udKh: fyla' 0'0940","iy Bh; kef.kysrg: len,s wlaIr Bh"" ã' tï' ã' î' Èidkdhl"
"W;=rg: len,s wlaIr Bc iy Az; kef.kysrg: len,s wlaIr Az",""
"","ysñlï lshk jÜglaldfyak"" ´' mS' ví' lreKdr;ak ysñlï lshk"
"iy Be; ol=Kg: len,s wlaIr Be; ngysrg: len,s wlaIr Bd iy Bc'",""
"","jÜglaldfyak iy ud¾.h; ol=Kg: ud¾.h"" len,s wlaIr Bm iy"
"","Bl;  ngysrg:  len,s  wlaIr  Bl"" Bk"" tï'  Ô'  Okmd,  ysñlï  lshk"
"53' len,s wlaIr zBcZ –  jÜglaldfyak –  m%udKh: fyla' 0'0050",""
"","jÜglaldfyak  iy  ´'  Ô'  ví'  lreKdr;ak  ysñlï  lshk"
"W;=rg: wd¾' iS' ldxpkud,d ysñlï lshk jÜglaldfyak"" whs' Ô'",""
"","jÜglaldfyak'"
"iqukdj;S  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Az;",""
"kef.kysrg: len,s wlaIr Az iy Bb; ol=Kg: len,s wlaIr Bb iy",""
"","61' len,s wlaIr zBk Z –  jÜglaldfyak –  m%udKh: fyla' 0'0046"
"Bd; ngysrg: len,s wlaIr Bd"" B' tï' wd¾' Ô' tA' fla' rUqlaje,a,",""
"","W;=rg: tï' Ô' Okmd, ysñlï lshk jÜglaldfyak"" ´' Ô' ví'"
"ysñlï lshk jÜglaldfyak iy wd¾' iS' ldxpkud,d ysñlï lshk",""
"","lreKdr;ak  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Bj;"
"jÜglaldfyak'",""
