"","ixj¾Ok NslaIq úoHd,h ixia:d.;",""
"","lsÍu i|yd jQ  mk;ls",""
"","","mQ¾úldj"
"","“n,msáh Y%S rdyq,drdu mqrdK úydria: idufKar wdl,am",""
"","ixj¾Ok NslaIq úoH,h” hkqfjka i|yka lrkq ,nk mokula""",""
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï mrud¾:",""
"","yd Bg wÞ< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"5","i|yd  fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhskao:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd",""
"","o""  ta  mrud¾:  iy  lreKq  fuf;la  l,a  tlS  moku  úiska",""
"","id¾:lj l%shd;aul lr iy bgqlr we;s fyhska iy tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï  mk;  2021  wxl    ork  n,msáh  Y%
S  rdyq,drdu",""
"","mqrdK úydria: idufKar wdl,am ixj¾Ok NslaIq úoHd,h",""
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","","n,msáh"
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","","Y%S rdyq,drdu"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","mqrdK"
"","n,msáh Y%
 rdyq,drdu mqrdK úydria: idufKar wdl,am ixj¾Ok","úydria:"
"","","idufKar"
"","NslaIq  úoHd,fha  mokfï  oekg  idudðlhkaj  isák  ;dla",""
"","","wdl,am"
"",";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka",""
"","","ixj¾Ok"
"20","u;= n|jd .kq ,nk ish¨ ;eke;a;ka ^fuys ñka u;= “ixia:dj”","NslaIq  úoH,h"
"","","ixia:d.;"
"","hkqfjka y÷kajkq ,nk& “n,msáh Y%S rdyq,drdu mqrdK úydria:",""
"","","lsÍu"
"","idufKar wdl,am ixj¾Ok NslaIq úoHd,h” hk kduh iy",""
"","wNsOdkh hgf;a wúþÑkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d  lsÍfï  o""",""
"25","i
jlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh",""
"","tA ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"","tlS kdufhka kvq mjrkq ,eìh yelsh'",""
