"","idufKar  wdl,am  ixj¾Ok  NslaIq  úoHd,h",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g
5'5'5'5'5'",""
"","","idudkH"
"","hg;aj nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","n,;,"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSu""",""
"","m%odkhka""  mß;Hd.  Ndr  .ekSu  fyda  tl;=  lsÍu""  ixia:dfõ",""
"5","mrud¾: bgqlr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajfha  ksr;  lsÍu""  fiajfha  kshqla;  lsÍu  yd  fiajfhka",""
"","fkrmSu we;=¿j"" ish¨u mrud¾: fyda bka hï  mrud¾: bgqlr",""
"",".ekSu i|yd iy idlaId;a lr .ekSu i|yd wjYH fyda fhda.H",""
"","i
h¨ ls%hd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy l%shd;aul",""
"10","lsÍfï n,h ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq fyda",""
"","bka  lsisjla  fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"15","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s iE§u kS;Hkql+,",""
"","jkafka h:—",""
