"5","woyia fõ'",""
"","ixia:dfõ  uqødj  ixia:dfõ  idudðlhka  fofokl=
12'","ixia:dfõ"
"","","uqødj"
"","bÈßmsg § yer"" ljr jQ fyda idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" tlS ;eke;a;ka úiska Tjqka meñK isák njg i,l=Kla",""
"","jYfhka tlS idOk m;%fhys ;u kï w;aika l< hq;= h' ;j",""
"10","o"" tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj  úh hq;= h'",""
"","","ckrcfha  iy"
"","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl
13'",""
"","","wkHhkaf.a"
"","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djhla"
"15","fuu mkf;a isxy, iy fou< NdId mdG w;r hï
1414141414'",""
"","","we;sjQ  úg"
"","wkkql+,;djhla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
