"","5
n,msáh  Y%S  rdyq,drdu  mqrdK  úydria:",""
"","idufKar  wdl,am  ixj¾Ok  NslaIq  úoHd,h",""
"","^ixia:d.;  lsÍfï&",""
"","tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre lsÍfï",""
"","fyda  tA  foam<  wkHdldrhlska  neyer  lsÍfï  mQ¾K  n,h  o",""
"","ixia:dj i;= jkafka h'",""
"","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'","ixia:dj"
"","","úiqrejd"
"5","mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA foam<",""
"","","yeÍfï  §"
"","mokfï idudðlhka w;r"" fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","b;sßjk"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh Í;s wkqj hï","foam<"
"","wdodhula fyda foam<la iajlSh idudðlhka w;r fnod §u",""
"",";ykï  lrkq  ,nkakd  jQ  o  fjk;a  hï  wdh;khlg  fyda",""
"10","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
