"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
18",""
"","Nfhs;fs;>  fz;Lgpbg;Gfs;  kw;Wk;  nfhs;iff;",""
"","fpuatpay; vd;gtw;iw nghJkf;fSf;F ntspg;gLj;",""
"","Jjy; Ntz;Lk;.",""
"","27.  (1)  ghuhSkd;w  tuTnryTj;  jpl;l  mYtyh;","ghuhSkd;wj;"
"","","jpw;F  tif$w"
"5","ghuhSkd;wj;jpdhy;  Njitg;gLj;jg;gLfpd;wthwhf",""
"","","Ntz;baik"
"","ghuhSkd;w tuT nryTj; jpl;l mYtyfj;jpd; njhopw;ghL",""
"","gw;wpg; ghuhSkd;wj;jpw;F jftiy toq;Fjy; Ntz;Lk;.",""
"","(2) ghuhSkd;w tuTnryTj; jpl;l mYtyh; ghuhSkd;w",""
"","tuT  nryTj;  jpl;l  mYtyfj;jpd;  njhopw;ghL  kw;Wk;",""
"10","epUthfk; gw;wpa Mz;lwpf;ifiaj; jahhpj;jy; Ntz;Lk;@ mjd;",""
"","epjpahz;L njhlq;FtjpypUe;J ehd;F khjq;fspDs; mJ>",""
"","gfpuq;f epjp kPjhd FOtpw;F rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
