"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
34",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  tpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy;  mJ  ntspaplg;gl;ljd;  gpd;dh;  %d;W",""
"","khjq;fSf;Fg;gpe;jhky; mq;fPfhuj;jpw;nfd ghuhSkd;wj;jpd;",""
"","Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"5","xt;nthU  tpjpAk;  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J Mdhy; mjd;fPo; Kd;dNu nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp> xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) mj;jifa mq;fPfhuk; kWf;fg;gl;l Njjpgw;wpa mwptpg;G",""
"","xd;W th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"10","46. ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifapy; Njitg;gLj;","nghUs;Nfhly;"
"","jpdhnyhopa-",""
"","''tuTnryTj;jpl;lk;""""  vd;gJ>  ,iaghd  epjprhh;",""
"","Mz;Lf;fhd  xJf;fPl;Lr;  rl;lj;ij  cs;slf;Fjy;",""
"","Ntz;Lk;@",""
"15","''FO""""  vd;gJ>  VNjDk;  ghuhSkd;wf;  FO  vdg;",""
"","nghUs;gLk;@",""
"","''gfpuq;f epjpkPjhd FO"""" vd;gJ> epiyapaw; fl;lisfspd;",""
"","epajpfspd;gb ghuhSkd;wj;jpdhy; epakpf;fg;gl;l",""
"","gfpuq;f epjpkPjhd FO vdg; nghUs;gLk;@",""
"20","''murpayikg;Gg;  Nguit""""  vd;gJ>  ,yq;if  rdehaf",""
"","Nrhryprf; Fbaurpd; murpayikg;gpd; 41m vd;Dk;",""
"","cWg;Giuapy; Fwpg;gPL nra;ag;gl;l murpayikg;Gg;",""
"","Nguit vdg; nghUs;gLk;@",""
"","''fpuatpay;"""" vd;gJ> 4 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l",""
"25","nfhs;if  Kd;nkhopT 
xd;wpd;  my;yJ",""
"","ghuhSkd;wj;jpy;  ,lg;gl;l  rl;l%yj;jpd;  nryT",""
"","kjpg;gPL  vdg;  nghUs;gLk;@  mJ  eilKiwg;",""
"","gLj;jg;gl;lhy;> tuTnryTj;jpl;l kpifia my;yJ",""
"","gw;whf;Fiwia khw;Wk; my;yJ VyNtAs;s rl;lq;fs;",""
"30","njhlh;ghf ehl;bd; tsq;fSf;F kpfTk; nghUj;j",""
"","khdjhf ,Uf;Fk; Mdhy; -",""
