"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
12",""
"","","gjtpapypUe;J"
"","18.    ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  my;yJ",""
"","","tpyFjy;"
"","gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyh; rdhjpgjpf;
F",""
"","Kfthpapl;lDg;gg;gl;l fbjj;jpd; %yk; VNjDk; fhyj;jpy;",""
"","gjtpapypUe;J  tpyfyhk;  vd;gJld;  mj;jifa  gjtp",""
"5","tpyfyhdJ fbjj;jpy; Fwpj;Jiuf;fg;gl;l Njjpad;W my;yJ",""
"","Njjp Fwpj;Jiuf;fg;glhJtpbd; mj;jifa fbjk; rdhjpgjp",""
"","apdhy; ngwg;gl;l Njjpad;W gaDWjy; Ntz;Lk;.",""
"","19.  (1)  ,wg;G>  gjtpapypUe;J  mfw;Wjy;>    gjtp  tpyfy;","gjtpf;fhyk;"
"","","KbTWjy;"
"","fhuzkhf  my;yJ  gjtpf;fhyk;  KbTWtjd;kPJ",""
"","",",wg;G>"
"10","ghuhSkd;w tuTnryTj;jpl;l mYtyuhy; my;yJ  gpujpg;",""
"","","gjtpapypUe;J"
"","ghuhSkd;w tuTnryTj;jpl;l mYtyuhy;  VNjDk; gjtp","mfw;Wjy;"
"","","my;yJ  gjtp"
"","twpjhFk;  gl;rj;jpy;>  ghuhSkd;w  nrayhsh;  ehafk;>",""
"","","tpyfy;  kPjhd"
"","14 Mk; gphptpd; epajpfspd;gb me;je;jg; gjtpfSf;F Gjpa","ntw;wpl"
"","","nkhd;iw"
"","tpz;zg;gq;fisf; NfhUjy; Ntz;Lk;.",""
"","","epug;Gjy;"
"15","(2) Xuhk; cl;gphptpidg; gpd;gw;wp epakpf;fg;gl;l MnshUth;",""
"","Ie;J tUl fhyg;gFjp xd;wpw;F epakpf;fg;gLjy; Ntz;Lk;.",""
"","","jw;fhypfkhf"
"","20. (1) ghuhSkd;w tuTnryTj;jpl;l mYtyh;> RftPdk;",""
"","",",uhjpUf;"
"","fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf my;yJ NtW","fpd;wik"
"","VNjDk; fhuzj;jpw;fhf mtUila gjtpf;fhd flikfis",""
"20","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w",""
"","tplj;J>  gpujp  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>",""
"","Mdth; ghuhSkd;w tuTnryTj;jpl;l mYtyh; mtUila",""
"","flikfis  epiwNtw;Wtjw;F  ,aYkhf  ,Uf;fpd;wtiu",""
"","mtuJ ,lj;jpy; nrayhw;wyhk;.",""
"25","(2) gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyh; RftPdk;",""
"","fhuzkhf my;yJ ,yq;ifapy; ,y;yhik fhuzkhf my;yJ",""
"","NtW VNjDk; fhuzkhf mtUila gjtpapd; flikfis",""
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w",""
"","tplj;J>  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  gpujpg;",""
"30","ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>  mtUila",""
