"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
37"
"","$l;Lj;jhgdq;fshf khw;Wjy; rl;lj;jpd;"
"","fUj;njy;iyf;Fs;shd VNjDk; mikr;R>"
"","murhq;fj;  jpizf;fsk;>  gfpuq;ff;"
"","$l;Lj;jhgdk;> cs;~h; mjpfhurig kw;Wk;"
"5","njhopy;  my;yJ  NtW  nghWg;GKaw;rp>"
"","my;yJ 2007 Mk; Mz;bd; 07 Mk; ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; gjpTnra;ag;gl;l"
"","my;yJ gjpTnra;ag;gl;ljhff; fUjg;gl;l"
"","ve;jf; fk;ngdpapy;
 murhq;fk;> xU gfpuq;f"
"10","$l;Lj;jhgdk;  my;yJ  VNjDk;  cs;Sh;"
"","mjpfhurig  gq;Ffspd;  Ik;gJ  rjtPjj;"
"","jpw;F  Nkw;gl;lij  itj;jpUf;fpd;wNjh"
"","me;jf; fk;ngdp mj;Jld; VNjDk; khfhz"
"","rigapd;  VNjDk;  mikr;R  my;yJ"
"15","jpizf;fsk;  my;yJ  xU  khfhzrig"
"","apdhy;  jhgpf;fg;gl;l  my;yJ  cUthf;fg;"
"","gl;l VNjDk; mjpfhurig vdg; nghUs;"
"","gLk;@"
"","''gfpuq;f tsq;fs;"""" vd;gJ> gzk;> epjpfs;> fhzp>"
"20","fl;blq;fs;> trjpfs;> rhjdk;> toq;fy;fs;"
"","kw;Wk;  thfdq;fs;  cl;gl  Mdhy;"
"","mtw;Wf;F  tiuaWf;fg;glhky;  VNjDk;"
"","gfpuq;f  epWtdj;jpdhy;  nrhe;jkhf"
"","itj;jpUf;fg;gl;l VNjDk; Mjdk; my;yJ"
"25","nrhj;J vdg; nghUs;gLk;@ mj;Jld;"
"","''mq;fPfhpf;fg;gl;l murpay; fl;rp"""" vd;gJ> ,yq;if"
"","rdehaf Nrhryprf; Fbaurpd; murpaikg;"
"","gpy;  mj;jifa  nrhy;yikg;Gf;Ff;  Fwpj;"
"","jspf;fg;gl;l mNj nghUisf; nfhz;bUj;"
"30","jy; Ntz;Lk;."
