"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
7",""
"","13.  ghuhSkd;w  tuTnryTj;jpl;l  mYtyhpdJ  gjtp","Xa;t{jpak;"
"","","mw;wJ"
"","kw;Wk;  gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyhpdJ",""
"","gjtp vd;gd Xa;t{jpak; mw;wjhf ,Uj;jy; Ntz;Lk;.",""
"","14. (1) ghuhSkd;wr;  nrayhsh; ehafk; Mdth; gpd;tUtd","ghuhSkd;w"
"","","tuTnryTj;"
"5","tw;wpy; mwptpj;jy; xd;iw ntspapLtjd; %yk; ghuhSkd;w",""
"","","jpl;l"
"","tuTnryTj;jpl;l mYtyh; gjtp kw;Wk; gpujp ghuhSkd;w","mYtyh;"
"","","kw;wk;  gpujpg;"
"","tuT nryTj;jpl;l mYtyh; gjtp Mfpa gjtpf;F tpz;zg;",""
"","","ghuhSkd;w"
"","gq;fisf; NfhUjy; Ntz;Lk;:-","tuT"
"","","nryTj;jpl;l"
"","","mYtyh;"
"","(m) th;j;jkhdpapy;@","vd;Nghiuj;"
"","","njhpTnra;jy;"
