"","r. t.- X. 2/ 2023",""
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;ijj;",""
"","jhgpg;gjw;fhfTk;@ ghuhSkd;w tuTnryTj;jpl;l",""
"","mYtyhpd;  jj;Jtq;fisAk;>  flikfisAk;",""
"","kw;Wk; gzpfisAk; Fwpj;Jiug;gjw;Fk;@ mj;Jld;",""
"","mtw;NwhL    njhlh;Ggl;l    my;yJ    mtw;wpd;",""
"",",ilNeh;tpisthd  fUkq;fSf;F  Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"","murpayikg;gpd;  148  Mk;  cWg;Giuapd;  fPo;  gfpuq;f  epjp","Kd;Diu"
"","kPjhd  KOf;fl;Lg;ghl;LlDk;  kw;Wk;  Fwpg;ghf  tuT",""
"","nryTj;jpl;lf;    Fwpf;Nfhs;fis  va;Jtjw;fhd  Njrpa",""
"","tuTnryTj;jpl;l Kd;nkhopTfis eilKiwg;gLj;Jtjw;",""
"5","Fk;>  fz;fhzpg;gjw;Fk;  ghuhSkd;wk;  chpj;jhf;fg;gl;L",""
"",",Ue;Js;sjhjyhYk;:",""
"","mj;Jld;> epiyngWjFjd;ikapdjhd epjprhh; epiyik",""
"","apidg; NgZtjw;Fk; gfpuq;f tsq;fis gaDs;s tifapy;",""
"","xJf;Ftjw;Fk; kw;Wk; nghJg;gz;lq;fs; kw;Wk; Nritfspd;",""
"10","tpidj;jpwdhd  tpepNahfj;ij  cWjpnra;tjw;Fk;  Md",""
"","nghWg;ghd  KbTfis  Mf;FtJ  ghuhSkd;wj;jpw;F",""
"",",d;wpaikahjjhff; fUjg;gLfpd;wjhjyhYk;@",""
"","mj;Jld;>  ghuhSkd;w  epjprhh;  ntspg;gilahd",""
"","jd;ikf;fhd    gue;j  mh;g;gzpg;gpd;  ghfkhf>  nfhs;if",""
"15","cUthf;Fk; nray;Kiwf; fhf ghuhSkd;wj;jpw;F toq;fg;gl;l",""
"","mwpf;iffs;  kw;Wk;  Kd;nkhopTfs;  gaDs;s  KbGfis",""
"","vLg;gjw;fhd ,iaghd jfty;fis cs;slf;Fjy; Ntz;Lk;",""
"","vd xg;Gf; nfhs;sg;gLfpd;wjhjyhYk;@",""
"","mj;Jld;>  ghuhSkd;wj;jpd;  fye;jhuha;Tfs;  kw;Wk;",""
"20","mjdJ gfpuq;f epjpg;nghWg;Gf;fspd; gaDs;s gpuNahfk;>",""
"","vd;gd mJ kPsha;Tnra;fpd;w Kd;nkhopTfspd; RahjPd",""
"","gFg;gha;tpw;fhd  mZFif%yk;  cjtg;gLfpd;wnjd",""
"","Vw;wq;fPfhpf;fg;gLfpd;wjhjyhYk;:",""
