"","(,) ,r;rl;lj;jpd;fPo; epjpaj;jpypUe;J nrYj;jg;gLtjw;F",""
"","Njitg;gLj;jg;glf;$bathwhd mj;jifa gzj;",""
"","njhiffs; ahTk;.",""
"","39.  ghuhSkd;w  tuTnryTj;jpl;l  mYtyfk;  mJ","tuTnryTj;"
"","","jpl;l"
"5","Njhjhdnjd fUjf;$bathW VNjDk; tq;fpapy; VNjDk;",""
"","","mYtyfk;"
"","fzf;if jpwf;fyhk; mj;Jld; Ngzyhk; vd;gJld; mj;jifa","fzf;Ffis"
"","","NgZjy;"
"","fzf;F>  gfpuq;f  $l;Lj;jhgdq;fspd;  epjprhh;  nfhLf;fy;",""
"","thq;fy;fs;  njhlh;ghf  murhq;fj;jpd;  epyTfpd;w  epjp",""
"","xOq;FtpjpfSf;F ,zq;f njhopw;gLj;jg;gLjYk; Ntz;Lk;.",""
"10","40.  (1)  ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpd;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2)  ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpd;",""
"","tUkhdk; kw;Wk; nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs;",""
"","kw;Wk;  NtW  vy;yh  epjpf;  nfhLf;fy;thq;fy;fSk;  gw;wpa",""
"15","Kiwahd  fzf;Fg;  Gj;jfq;fisg;  ghuhSkd;w  tuT",""
"","nryTj;jpl;l mYtyfk; itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) ghuhSkd;w tuTnryTj; jpl;l mYtyfj;jpd; epjpr;",""
"","nray;epiwNtw;wj;jpdJk; epjp epiyikapdJk; cz;ikahd",""
"","Jk; epahakhdJkhd Nehf;if Kd;itf;Fk; Nehf;fj;jpw;fhf>",""
"20","ghuhSkd;w tuTnryTj; jpl;l mYtyfk; 1995 Mk; Mz;bd;",""
"","15  Mk;  ,yf;f>  ,yq;iff;  fzf;fPl;L  kw;Wk;  fzf;fha;T",""
"","epakq;fs;  rl;lj;jpd;fPo;  ,yq;if  gl;laf;  fzf;fhsh;fs;",""
"","epWtfj;jpdhy;  my;yJ  mKypYs;s  vOj;jpyhd  NtW",""
"","VNjDk;  $l;lj;jpidhy;  Vw;Wf;nfhs;sg;gl;l  ,yq;if",""
"25","fzf;fPl;L  epakq;fSf;F  ,zq;f  mjdJ  fzf;Ffisj;",""
"","jahhpj;jy; Ntz;Lk;.",""
"","(4) gfpuq;f $l;Lj;jhgdq;fspd; fzf;Ffspd; fzf;fha;T",""
"","njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghL",""
"","fs; ghuhSkd;w tuTnryTj;jpl;l fzf;Ffspd; fzf;fha;",""
"30","tpw;F Vw;Giladthjy; Ntz;Lk;.",""
