"","''jfty;"""" vd;gJ> gpd;tUtdtw;iw cs;slf;Fjy; Ntz;",""
"","Lk;:-",""
"","(m)","gfpuq;f epWtdj;jpd;
 cilikapYs;s epjp>"
"","","th;j;jf>  jdpahs;  kw;Wk;  epfo;r;rpj;jpl;lj;"
"5","","juTfisAk;@"
"","(M)","epjp khjphpfisAk; fpuatpay; khjphpfis"
"","","Ak;@ mj;Jld;"
"","(,)","Fbrd  kjpg;gPL  kw;Wk;  Gs;sptpgutpay;"
"","","jpizf;fsj;jpypUe;jhd juTfs; Nghd;w"
"10","","epjprhuh juTfisAk; kw;Wk; ghuhSkd;"
"","","wj;jpy; ,lg;gl;l nfhs;if xd;iw my;yJ"
"","","rl;l%yj;ij  tbtikj;J>  eilKiwg;"
"","","gLj;Jtjw;F  ve;j  rl;lkjpAiuapd;kPJ"
"","","murhq;fk;  ek;Gfpd;wNjh  me;j  rl;lkjp"
"15","","AiuiaAk;@"
"","","''tpQ;Qhgdk;""""  vd;gJ>  Njh;jYf;F  Kd;dh;  mq;fP"
"","","fhpf;fg;gl;l  murpay;  fl;rp  xd;wpdhy;"
"","","my;yJ  RNal;irf;  FO  xd;wpdhy;"
"","","toq;fg;gl;l ntspaPL xd;W vdg; nghUs;"
"20","","gLk;  vd;gJld;  xU  Njh;jy;  Nkilapy;"
"","","nra;ag;gl;l  vitNaDk;  nghWg;Ngw;wy;"
"","","fisAk; cs;slf;fyhk;@"
"","","''gfpuq;f $l;Lj;jhgdk;"""" vd;gJ> ,yq;if rdehaf"
"","","Nrhryprf;  Fbaurpd;  murpayikg;gpy;"
"25","","mj;jifa nrhy;yikg;Gf;Ff; Fwpj;jspf;fg;"
"","","gl;l  mNj  nghUisf;  nfhz;bUj;jy;"
"","","Ntz;Lk;@"
"","","''gfpuq;f  epWtdk;""""  vd;gJ>  1987  Mk;  Mz;bd;"
"","","22 Mk; ,yf;f> murhq;fj;jpw;Fr; nrhe;jkhf"
"30","","njhopy;  nghWg;GKaw;rpfis  gfpuq;f"
