"","2
iud.ï  ^ixfYdaOk&",""
"","“^7& hï iud.ulg wh;a hï pxp, foam<la 2019",""
"","wxl      ork  iqrlaIs;,;a  .kqfokq  mk;  hgf;a",""
"",",shdmÈxÑ  lr  we;s  p,  RK  Ndrhlg  hg;a  jk",""
"","wjia:djl"" tA mkf;a we;=<;a m%uqL;djg wÞ< úêúOdk",""
"5","tA p, RK Ndrfha m%uqL;dj ksYaph lsÍfï § wÞ<",""
"","úh hq;=h'”.",""
"","5'
m%Odk m%{ma;sfha 433 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","433w w¨;a"
"","tu m%{ma;sfha 433w j.ka;sh f,i n,meje;aúh hq;= h:—",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"10","“w¾:",""
"","433w' fï mkf;a fï fldgfiys “p, RK",""
"","ksrEmKh'",""
"","Ndrh” hkafkka""  2019 wxl   ork iqrlaIs;,;a",""
"",".kqfokq  mkf;a  úêúOdk  wÞ<  lr  .ekSfï",""
"","ld¾hh i|yd “iqrl= whs;sjdislula” woyia fõ'”.",""
"","","wkkql+,;djla"
"","fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï
6'6'6'6'6'",""
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
