"","7
fylag¾  wmamqydñ  fy,amska  yEkaâ  mqKHdOdr",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","","moku  úiska"
"","10'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","","iy  mokug"
"","jQ Èkfhys mokfuys mej;s ish¨ Kh iy nerlï fuhska",""
"","","f.úh  hq;="
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=",""
"","","uqo,a'"
"","w;r""  mokug  f.úh  hq;=  .%dyl  uqo,a  iy  Þhl  uqo,a  fï",""
"5","mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","11'
hï ñ<g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;ss","ixia:dj  úiska"
"","","pxp, iy"
"","m;%hlska foam< neyer lsÍula m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy",""
"","","±ßh  yels  nj'"
"","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"10","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsKSfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
"","12'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"15","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sßjk"
"","jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod fokq",""
"","","foam<'"
"","fkd,eìh hq;= w;r""  ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"","i
jlSh idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d",""
"20","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾",""
"","o hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
"","13'
fï  mkf;ys  i|yka  ;eke;a;ka  yd  Tjqka  u.ska""","ckrcfha  yd"
"","","wkHhkaf.a"
"25","Tjqkaf.ka  fyda  Tjqka  hgf;a  ysñlïmdkakka  yer  Y%S  ,xld",""
"","","whs;sjdislï"
"","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï","wdrlaId lsÍu'"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.= lsisjlska",""
"","ydkshla fyda n,mEula fkdjkafka h'",""
"","","wkkql+,;djla"
"","14'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
