"25","lsÍu  iy  ixia:dj  úiska  ;SrKh  lrkq  ,nk  hï",""
"","jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu'",""
"","5'
^1&  ixia:dfõ  lghq;=""  wOHlaI  ckrd,a""  Wm  iNdm;s""","ixia:dfõ"
"","","lghq;="
"","f,alï"" Wm f,alï"" NdKavd.dßl iy ixia:dfõ ;;ald,fha",""
"","","l<ukdlrKh"
"","n,mj;akd Í;sj,g wkql+,j f;dard m;a lrkq ,nk y;a fokl=g","lsÍu'"
"30","fkdwvq  idudðlhka  ixLHdjlf.ka  iukaú;  jQ  wOHlaI",""
"","uKav,hla  úiska  fï  mkf;a  wfkl=;a  úêúOdkj,g  iy",""
"","ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  wkql+,j",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
