"^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 5 ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 88 jk","101  jk"
"","wêldrfha"
"j.ka;sfha  ^2&  jk  Wmj.ka;sh  bj;a  lr  tA  fjkqjg  my;",""
"","88  jk  j.ka;sh"
"±lafjk Wmj.ka;sh wdfoaY lrkq ,efí(-",""
"","ixfYdaOkh"
"","lsÍu"
"“^2& meyer yeÍu iïnkaOfhka jd¾;d.; lrk ,o",""
"kvq  ;Skaÿj  wj,x.=  lrkq  ,nk  fyda  wj,x.=  lsÍu",""
"m%;slafIam lrkq ,nk wd{dj iuÕ tu wd{dj lrkq",""
",nkafka hï isoaê úksYaph lrñka o tu isoaê iy tu",""
"wd{dj lrkq ,eîug mokï jQ fya;= o ksYaÑ;j olajkq",""
",eìh hq;= w;r"" wdKavql%u jHjia:dfõ 154. jHjia:dj",""
"u.ska msysgqjk ,o wod< uydêlrKfha wjirh m<uqj",""
"we;sj iy ,ndf.k tA i|yd wNshdpkhla bÈßm;a lrkq",""
",eîug o th hg;a úh hq;= h'”.",""
"3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'",""
"","mdGh"
