"","14
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","apUg;gpd;>  mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;",""
"","cWg;gpdh;fs;  ,ilNa  gfph;e;jspf;fg;gLjy;  MfhJ.  Mdhy;",""
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fis  cilaJk;  mjd;  tpjpfspd;gb 
  mjd;",""
"5","cWg;gpdh;fs;  ,ilNa  VNjDk;  tUkhdj;ij  my;yJ",""
"","Mjdj;ijg;  gfph;e;jspj;jy;  jil  nra;ag;gl;Ls;sJkhd",""
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  ve;jj;  Njhjhd",""
"10","epWtdk;>  $l;bizf;fg;gl;l  FO  fiyf;fg;gLtjw;F",""
"","Kd;ghf>  $l;bizf;fg;gl;l  FOtpd;  mq;fj;jth;fspdhy;",""
"","rigapd;  nghJf;  $l;lnkhd;wpy; 
rKfkhapUf;Fk;",""
"","cWg;gpdh;fspd;  thf;Fg;  ngUk;ghd;ik  nfhz;L  $l;b",""
"","izf;fg;gl;l  FOtpdhy;  cWg;gpdh;fspdhy;  jPh;khdpf;fg;",""
"15","gLjy;  Ntz;Lk;.",""
"","(3)  ,j;jifa 
epWtdk;  my;yJ 
epWtdq;fis",""
"","j
h
khdpf;Fk;NghJ  cl;gphpT  (1)  ,w;F  ,zq;f  nra;a  Kbahj",""
"","re;jh;g;gj;jpy;  Jizg;gphpT  (2)  ,d;  gpufhuk;  mq;fj;jth;",""
"","fspdhy;  jPh;khdpf;fg;gLfpd;w  VNjDk;  ed;ikahd",""
"20","Nehf;fj;jpw;F  mt;thW  vQ;rpapUf;fpd;w  Mjdq;fs;",""
"","gad;gLj;jg;gLjy;  Ntz;Lk;.",""
"","17.17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;  my;yJ","Fbaurpd;"
"","","chpikfisg;"
"","mur  rigapd;  my;yJ  $l;bizf;fg;gl;l  FOtpd;",""
"","","Ngzy;"
"","chpikfis  ,r;rl;lj;jpy;  cs;slf;fg;gl;Ls;s  vJTk;",""
"25","chpikfisg;  gq;fg;gLj;JjNyh  my;yJ  ghjpj;jNyh",""
"","MfhJ.",""
"","",""
"","18.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thikapd;"
"","","tplaj;jpy;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","rpq;fs  ciu"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","NkNyhq;fp"
