"","6","rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;"
"","","($l;bizj;jy;)"
"","","my;yJ  nghUj;jkhd  rfy  nraw;ghLfs;  kw;Wk;  fUkq;fis"
"","","Nkw;nfhs;Sk;>  epiwNtw;Wk;  kw;Wk;  nraw;gLj;Jk;  mjpfhuk;"
"","$l;bizf;fg;gl;l  FOTf;F  ,Uf;Fkhf:-",""
"","","(m) $l;bizf;fg;gl;l  FOtpd;  gzpfs;  njhlu;ghf"
"5","","Njitg;glf;$bathwhd 
fhzpfs;  my;yJ"
"","","fl;blq;fisf;  nfhs;tdT nra;tjw;Fk;> thliff;F"
"","","vLf;fTk;>  epu;khzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
"","","NtWtifahfg;  ngw;Wf;nfhs;sTk;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"10","","Nkk;gLj;Jk;  Nehf;Fld;  rigapdhy;  crpjkhd"
"","","njdf;  fUjf;$baahW  mit  njhlu;ghf  fUk"
"","","khw;Wjy;  my;yJ  mtw;iw  ifAjpu;j;jy;@"
"","","(M) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;F  my;yJ  jj;Jtq;fisg;  gpuNahfpg;"
"15","","gjw;F  mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","","$l;Lj;jhgdk;  mjd;  rhu;gpy;  $l;bizf;fg;gl;l"
"","","FOtpd;  jj;Jtq;fs;  NeubahfthapDQ;rup"
"","","my;yJ  mjpfhukspf;fl;gl;l  vtNuDk;  mYtyup"
"20","","D}lhfthapDQ;rup  my;yJ  KftupD}lhf"
"","","thapDQ;rup  nra;J  nfhs;tjw;Fk;  kw;Wk;"
"","","Guptjw;Fk;  my;yJ  epiwNtw;Wtjw;Fk;@"
"","","(,)
gpizg;  nghWg;Gf;fSlNdh  my;yJ  gpizg;"
"","","nghWg;Gf;fspd;wpNah  epjpfis  flDf;Fg;  ngwy;"
"25","","my;yJ  Nrfupj;jy;  kw;Wk;  gzkhf  my;yJ"
"","","nghUl;fshf  cs;ehl;L  my;yJ  ntspehl;L"
"","","%ytsq;fspypUe;J  ed;nfhilfs;>  guprpy;fs;"
"","","my;yJ  nfhilfisg;  ngw;Wf;nfhs;sy;@"
"","","vt;thwhapDk;>  $l;Lj;jhgdj;jpdhy;  ngw;Wf;"
"30","","nfhs;sg;gLk;  my;yJ  $l;bizf;fg;gl;l  FOTf;F"
"","","toq;fg;gLfpd;w  vy;yh  ntspehl;L  khdpaf;"
"","","nfhilfs;>  guprpy;fs;>  ed;nfhilfs;  njhlu;gpYk;"
"","","rigapdhy;  ntspehl;L  %ytsq;fs;  jpizf;"
"","","fsj;jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"35","","Ntz;Lk;@"
