"","10
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","(6)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"","fl;Lg;gl;bUj;jy;  Ntz;Lk;.",""
"","",""
"","8. 8. 8. 8. 8.  cWg;gpdu;fspd;  ngau;>  Kftup  kw;Wk;  Vida","cWg;gpdh;fs;"
"","","gw;wpa"
"5","Njitahd  jfty;fs;  cs;slf;fg;gl;l  cWg;gpdu;fspd;",""
"","",",lhg;G"
"","ngau;fs;  mlq;fpa  ,lhg;nghd;W  rigapdhy;  Ngzg;gLjy;",""
"","Ntz;Lk;.",""
"","9. 9. 9. 9. 9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhzbUj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"10","(2)  gpupT  6  (,)  ,d;  Vw;ghLfSf;F  mika>  $l;bizf;",""
"","fg;gl;l  FO  kw;Wk;  mJ  njhlu;ghfTk;  nfhil>  ,Wjp",""
"","tpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzq;fs;>",""
"","fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w  tifahfg;",""
"","ngwg;gl;l  vy;yhg;gzq;fSk;  rigapd;  mq;fPfupf;fg;gl;l  xU",""
"15","tq;fpapy;  my;yJ  xd;Wf;F 
Nkw;gl;l  tq;fpfspy;",""
"","$l;bizf;fg;gl;l  FOtpd;  fzf;fpy;  nryT  itf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;  fPo;  $l;bizf;fg;gl;l  FOtpd;",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;",""
"20","gjpYk;  GuptjpYk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;  jPu;g;gjw;Fj;  Njitg;gL",""
"","fpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","10.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"25","Mz;lhjy;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FO  mjd;  tUkhdKk;",""
"","nrytpdKk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  kw;Wk;",""
"","$l;bizf;fg;gl;l  FOtpd;  Ntnwy;yhf;  nfhLf;fy;",""
"","thq;fy;fSk;  gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;",""
"30","nra;jy;  Ntz;Lk;.",""
