"","9
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;"
"","($l;bizj;jy;)"
"","(c)
rigapd;  kw;Wk;  $l;bizf;fg;gl;l  FOtpd;"
"","cWg;gpduhf  ,Ug;gjw;fhd 
jifikfSk;"
"","jifikaPdq;fSk;  gw;wpa@"
"","(C) $l;bizf;fg;gl;l 
FOtpd;  Mjdq;fspd;"
"5","epu;thfKk;  KfhikAk;@"
"","(v) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  xj;j"
"","Nehf;fq;fisf;  nfhz;l  cs;ehl;L  kw;Wk;"
"","ntspehl;L  epWtdq;fSldhd  njhlh;Gfis"
"","NgZtjy;  kw;Wk;  xUq;fpize;J  nraw;gl"
"10",""
"","Ntz;ba  nrad;Kiw  gw;wpa  elgbKiwfs;@"
"","(V) nghJthff;  $l;bizf;fg;gl;l  FO  mjd;"
"","mYty;fis  Kfhik  nra;jYk;  $l;Lj;jhg"
"","dj;ijf;  fiyj;jYk;."
