"","3
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","(<)  jpwd;fs;  kw;Wk;  fw;wiy  Nkk;gLj;j  fhyj;jpw;Ff;",""
"","fhyk;  Njitg;gLk;  epfo;r;rpj;jpl;lq;fis  elhj;Jjy;.",""
"","(2)  Xuhk;  cl;gpuptpy;  Fwpj;Jiuf;fg;gl;l  Fwpf;Nfhs;fis",""
"","eilKiwg;gLj;Jtjpy;  mjd;  nghJf;  Fwpf;Nfhs;fs;  ,dk;>",""
"5","rhjp>  kjk;>  nkhop>  ghy;epiy>  murpay;  mgpg;gpuhak;>  gpwe;j",""
"",",lk;  my;yJ  mj;jifa  NtW  VJtpd;  mbg;gilapy;",""
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLtjid  $l;bizf;",""
"","fg;gl;l  FO  toptif  nra;jy;  Ntz;Lk;:",""
"","4.4.4.4.4.  murhq;fj;jpd;  my;yJ  VNjDk;  khfhz  rigapd;","murhq;fj;jpd;"
"","","my;yJ"
"10","VNjDk;  mikr;R  my;yJ  jpizf;fsj;jpdhy;  xUq;Nf",""
"","","khfhz"
"","epiwNtw;wg;gLfpd;w  VNjDk;  gzpf;Fk;  $l;bizf;fg;gl;l","rigapd;"
"","","mikr;rpd;"
"","FO  gzpf;Fk;  ,ilapyhd  VNjDk;  Kuz;ghl;il",""
"","","fPo;"
"","cUthf;fhj  tifapy;  kw;Wk;  ,zq;Ffpd;w  my;yJ",""
"","","my;yJ"
"","","jpizf;"
"","njhlu;GgLfpd;w  rl;lj;jpd;  fPo;  Njitahd  mDkjpapd;",""
"","","fsj;jpd;"
"15","fPo;  my;yJ  mjw;F  ,zq;f  $l;bizf;fg;gl;l  FOtpd;",""
"","","gzpfs;"
"","Fwpf;Nfhs;fis  epiwNtw;Wjy;  Ntz;Lk;.","kw;Wk;"
"","","$l;bizf;"
"","","fg;gl;l"
"","","FOtpd;"
"","","Fwpf;Nfhs;"
"","","fSf;F"
"","",",ilNa"
"","","Kwz;"
"","","ghLfs;"
"","","Vw;glhikia"
"","","cWjpg;"
"","","gLj;jy;"
"","(1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  kw;Wk; 
7  Mk;
5. 5. 5. 5. 5.","$l;bizf;"
"","","fg;gl;l  FO"
"","gpuptpd;fPo;  Mf;fg;gl;l  tpjpfSf;Fk;  mika>  $l;bizf;",""
"","","mYty;fis"
"","fg;gl;l  FOtpd;  nraw;ghLfspd;  Kfhik  kw;Wk;  epUthfk;",""
"","","Kfhik"
"20","7  Mk;  gpuptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;","nra;jy;"
"","glf;$bathwhd 
gjtpjhq;Feu;fspd; 
mj;jifa",""
