"","rpWth;fSf;fhd  k`htpyr;rpa  fy;tp  epiyaj;ijf;",""
"","$l;bizg;gjw;fhdnjhU    rl;lk;",""
"","","Kd;Diu"
"",",e;epiyak;  ''rpWth;fSf;fhd  k`htpyr;rpa  fy;tp  epiyak;""""",""
"","vd  miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W",""
"","mjd; 
cWg;gpdh;fshy; 
,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;f  nrhy;yg;gl;l  tpjpfSf;F  ,zq;f>  mjdJ",""
"5","Fwpf;Nfhs;fis  tpidj;jpwdhff;  nfhz;Lelhj;Jk;",""
"","fUkq;fs;  njhlh;ghf  ,Jfhytiu  ,yq;ifapy;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","me;epiyakhdJ  ve;jg;  gy;NtW  Fwpf;Nfhs;fSf;fhfTk;>",""
"","fUkq;fSf;fhfTk; 
  jhgpf;fg;gl;lNjh  me;jg; 
  gy;NtW",""
"10","Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu  ntw;wp",""
"","fukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;>  mj;Jld;  $l;bizf;fg;gLtjw;fhf  tpz;zg;",""
"","gpj;Js;sjhjyhYk;>  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"","mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;Fkhj",""
"15","yhYk;  :",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"","",""
"","Mk;  ,yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;ngau;"
"","rpWth;fSf;fhd 
k`htpyr;rpa 
fy;tp 
epiyak;",""
"20","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","","rpWth;fSf;"
"","(1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;
2 .2 .2 .2 .2 .",""
"","","fhd  k`h"
"","gpd;dUk; 
(,jdfj;Jg;gpd;dh; 
''epiyak;""""  vdf;  Fwpg;gPL",""
"","","tpyr;rpa"
"","nra;ag;gLk;)  k`htpyr;rpa 
rpWth;fSf;fhd  fy;tp","fy;tp"
"","epiyaj;jpd;  jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;","epiyaj;ijf;"
"","","$l;bizj;jy;"
"25","mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","FOTf;F  ,jd;  gpd;dh;  cWg;gpdh;fshf  Nrh;j;Jf;",""
"","nfhs;sg;gLgth;fs;  (,jdfj;Jg;gpd;dh;  ''$l;bizf;fg;gl;l",""
"","FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;) 
''k`htpyr;rpa",""
"","rpWth;fSf;fhd  fy;tp  epiyak;""""  vd;Dk;  ngahpd;fPOk;",""
"30","kFlj;jpd;fPOk;  ,ilawhtopAhpiknfhz;l  $l;Lj;",""
"","jhgdkhf  ,Uj;jYk;  Ntz;Lnkd;gNjhL  mJ  mg;ngah;",""
"","nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhk;",""
