"","12
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","Fwpj;jspf;fg;gl;Ls;s 
mikr;rupd; 
mikr;Rr;",""
"","nrayhsUf;Fk;> 
1980  Mk;  Mz;bd; 
31  Mk;  ,yf;f>",""
"","type;JjT  r%fNrit  xOq;fikg;Gf;fs;  (gjpT  nra;jYk;",""
"","Nkw;ghu;it  nra;jYk;)  rl;lj;jpd;  fPo;  epakpf;fg;gl;l",""
"5","",""
"","type;JjT  r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>",""
"","mj;jifa  mwpf;if.  ve;j  Mz;L  njhlu;ghdNjh  me;j",""
"","Mz;il  mLj;JtUk;  Mz;bd;  MW 
khjq;fs;",""
"","KbTWtjw;F  Kd;du;  rku;g;gpj;jYk;  Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"10","",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlu;ghfj;  jdpNtwhd  fzf;F  mwpf;ifnahd;W  kw;Wk;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  Nkw;nfhs;sg;gLk;  rfy",""
"","xg;ge;jq;fs;  kw;Wk;  cld;gbf;iffspd;  tpguq;fs;  kw;Wk;",""
"","7  Mk;  gpuptpd;  fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"15","tpjpfspd; 
(1)  Mk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l",""
"","mwpf;ifAld;  ,izf;fg;gLjy;  NtzLk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Kw;Nghe;j  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;",""
"","","Ntz;ba"
"","Gf;fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","","fld;fs;"
"20","FOtpdhy; 
nrYj;jg;gLjy; 
Ntz;^nkd;gJld;>","kw;Wk;"
"","","epiyaj;jpdhy;"
"","me;ehsd;W  $l;bizf;fg;gl;l  FOTf;F  tUkjpahfTs;s",""
"","","mwtplg;gl"
"","vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;","Ntz;ba"
"","fSk;>  gq;fspg;Gj;njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;","fld;fs;"
"","fhff;  $l;bizf;fg;gl;l  FOTf;F  nrYjjg;gLjYk;",""
"25","",""
"","Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpdJk;  NtW  VNjDk;  vOj;jpyhd","$l;bizf;fg;"
"","","gl;l  FO"
"","rl;lj;jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>  VNjDk;",""
"","","mirTs;s>"
"","nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,WjptpUg;ghtzf;",""
"","","mirtw;w"
"","ifaspg;G  my;yJ  NtW  tpjkhf  mjw;F  cupj;jhf  tuf;","Mjdj;ij"
"","","i t j ; j p U f ; f"
"30","$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","","yhk;"
"","Mjdj;ij  vLg;gjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb",""
"",",ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;Lnkd;gJld;",""
"","mj;jifa  vy;yh  Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;",""
