"","6  JOOS .fJU> .fJiRTl.9-Ar  J 3 .fJU> j'a>5.!5, �LO§) (lf,!f)f!jA1�5m."
"","9(!9�5mwuq (&..LJ.9-_. j�li\)) <FLUD"
"","(._g)  [1jtbL1le;QJJo;C,  GUfT!f)JLILJfTfitlr'r tF6fIILJQJlW� Glfbrfu/Glc!Fril§J"
"","!6/wtiil��,[lj�U GlufT!f)JULJfTfitlr'r c!F6fIII...JuJlm ugiQfl"
"","fb rTf'bJ@5[1jfllli6fl {!,UJ§} Ufb615ls;QJl611 QJU))fbrTB;@5{!,QJ �QJQJ§J"
"","UfbfilfluJl'""5J@$§}  �&/T)!f)J{!,QJ,  6Q»LJuJ)QT  8i LQJlUJ&6fl"
"","·-�!D/D!f)}W [ljL/,<il»![,;. 
."
"",""
"","\ 
.
.  ·'"
".. ,","(@). 8n.L..@�{l,·f1LJQIT��  uQJOQJ!f)J  �'!)l}QJ'1Jr'r,(YJ&QJr'fo;6fl,"
"","eiI1. y.flw 11 8i<il»61T  !6)w wm S  GlF liJ fbr.iJ ,  � QJ tt 8i 61f1Qi'"
"",".!Jif{;)o;rrUf'bJ8i6fl, G'ilFw,;;i;.,;_6fl, u�6fl w!iJ!f)Jl.b  [ljL�QJ)!f,"
"","fiT Qfr LJQST ;"
"","(ff)  [1jtbLll&6ffl8iLJ  GUfT!f)JLILJfTfitlrt  /F<il»LJuilfiat'  8n.C.(E)i,fbrTLJ"
"","QITfhsl,JQi'  � QJQJ§J  �C:![,�Gwrr@  fl...LJ®@filflQi'  ·"
"",". 8n.L..LJ§U""1fk;tr(Jur,§J Lll0tu!iJ!D (JQJ,rn{TIJI-W [1jLQJLJl-8;6ffl&"
"","(Y)Q»!D, �&8n.L..Lf'bJlli9S!fi11  8n.L..@fb So!JW,  [ljLfT �§J{!,So!JW"
"","� &8n.L..Lf'bJ8imk;efr0u rr §J G>Qi !iJ!61Lf'bJlliQJl611  {610' u 4{!,r.iJ,"
"",".!J1{6lQfl)?;fbQJ8i6fl, {61e;y;,#lil[610'QJ8i6fl  8n.L..Lf'bJ8i6fl  uti)tr51w"
"","cln.l,J_ flil.-.LIGU�Wftb UJ!l)!f)JI.D ��{!, [ljLfT �§J{!,So!JL.b;"
"","(.!!...)  [1jlixll6i6ffl8iLJ GLJfT!f)JLILJfT611lr /F<il»UuilfiriT §JI.D, 8n.L..@�fbfTLJ"
"","QIT ,,� §JI.D, fl...!f)JLJLJfT�6fIIUJ8;8i(TQST  {l,6ffl8iQ»UJ8i@I..D,"
"",". �<il»UJID6lfTf'bJ8i@tb ;"
"","� C•> ·e;.i:..@�fD""uQIT �ef,k;i,r  G'Jqrr �§J.;;8f6ffl611  f611'rQJ.$1i${!,QJ,"
"","(YJ8ifT6fIIID  GliFUJ{l,QJ  W![)!f)JID•  �{!,QT  0[1jf18;8if§l8if,0)6fT"
"",". 
. 
."
"","f61a1l!D0filJtol!)l{l,QJ;"
"","(61)  Ui,![,rrlb ulrfW)Qfr (Z) cff,LD .!!...Culrf')Qilm-Wti)urr@e;@a;®"
"","0"
"","6Q»LJuJl6111'  LJ�8if,01611UJW, 
�fil»UJ QJf18i·  W?6)U[Q»O'iF"
"","8iLQfllJJ&Q'll611 U/ W jr'f WfTdi�!f,QJ."
"","(2) e;,.(.(hl�{l,rrumj{i;lffl  fL!f)JCILl)Qirrte;ri (1) cff,tb uJrfW}Qfr.lli)"
".ge;e;,:iuC..L  �{!,fiat QJl{f,18i@6i® �fil»w!J3(Jf!,rT O' rr {!,QJ 061./mfl@Lb.",""
"","8. (1) 8n.L..@�f!,rrum lb � {!,fiat  G/Frr ${!, [61{1,lw�Qfl�  Gle;rr� lll­"
"","®�f!,,;;i;  (JQJAiU@.Gwfiatu§JLAl"", �{!,61fr  [61{1,lwrrQRir(E)  fjlfiiJG>Qirr@"
"","cff,�IJI-So!JW  /FQITQJ,f)  (YJ{!,QJfTW {f,18i{/,1�$§}  Glf!,fTLf'bJ<!€1 �QI"
"Q
l","fTQRirlJl-fidT �lh..Jr'r 31 .ff,$ efjle;ef,161./QflUU[riliTI  e;rrQJLJu@5ef)nrr�"
"(JQJQR{r(hll.b •",""
