"","3
wdhq¾fõo  ^ixfYdaOk&",""
"","^3& m%Odk m%{ma;sfha 3 jk"" 4 jk"" 6 jk"" 8 jk"" 9 jk"" 10",""
"","jk"" 11 jk"" 13 jk"" 15 jk"" 22 jk"" 23 jk"" 24 jk"" 26 jk"" 33",""
"","jk""  34  jk""  35  jk""  37  jk  iy  75  jk  j.ka;sj,",""
"","—flduidßiajrhd˜ hkakg lrkq ,en we;s iEu i|ykla u""",""
"5","—wdhq¾fõo flduidßia ckrd,ajrhdg˜ lrkq ,nk i|ykla",""
"","f,i lshjd f;areï .kq ,eìh hq;= h'",""
"","^4& m%Odk m%{ma;sfha  11 jk j.ka;sfha isg 21 jk j.ka;sh",""
"","olajd o 42 jk j.ka;sh"" 50 jk j.ka;sfha isg 63 jk j.ka;sh",""
"","olajd o"" 71 jk iy 81 jk  j.ka;sj, o"" —iNdj˜ hkakg"" jk",""
"10","iEu i|ykla u —wdhq¾fõo ffjoH iNdjg˜ lrk ,o i|ykla",""
"","f,i lshjd f;areï .; hq;= h'",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  3"
"","—ksfhdacH  wdhq¾fõo  flduidßiajre˜  hk  jpk  fjkqjg""",""
"","","jk  j.ka;sh"
"","—w;sf¾l  wdhq¾fõo  flduidßia  ckrd,ajrhd""  wdhq¾fõo",""
"","","ixfYdaOkh"
"15","flduidßiajre"" wdhq¾fõo ksfhdacH flduidßiajre˜ hk jpk","lsÍu"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5' m%Odk m%{ma;sfha 4 jk j.ka;sfha —ksfhdacH wdhq¾fõo","m%Odk"
"","","m%{ma;sfha  4"
"","flduidßiajre˜  hk  jpk  fjkqjg""  —w;sf¾l  wdhq¾fõo",""
"","","jk  j.ka;sh"
"","flduidßia ckrd,ajrhd"" wdhq¾fõo flduidßiajre"" ksfhdacH",""
"","","ixfYdaOkh"
"20","wdhq¾fõo  flduidßiajre˜  hk  jpk  wdfoaY  lsÍfuka  ta","lsÍu"
"","j.ka;sh fuhskaa ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","6' m%Odk m%{ma;sfha 5 jk j.ka;sfha —ksfhdacH wdhq¾fõo",""
"","","m%{ma;sfha  5"
"","flduidßiajre˜  hk  jpk  fjkqjg""  —w;sf¾l  wdhq¾fõo",""
"","","jk  j.ka;sh"
"","flduidßia ckrd,ajrhd"" wdhq¾fõo flduidßiajre"" ksfhdacH",""
"","","ixfYdaOkh"
"25","wdhq¾fõo  flduidßiajre˜  hk  jpk  wdfoaY  lsÍfuka  ta","lsÍu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","7' m%Odk m%{ma;sfha 7 jk j.ka;sh bj;a lr"" ta fjkqjg""","m%Odk"
"","","m%{ma;sfha  7"
"","my; oelafjk j.ka;sh fuhska wdfoaY lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—mkf;a
7' mkf;a wruqKq-",""
"","","lsÍu"
"","wruqKq",""
"30","^w&
wdhq¾fõohg  wkqj  frda.j,g  m%;sldr",""
