"","","w.;shla fkdjk mßÈ"" tlS ix.%yh u.ska my; ldrKd"
"","","tlla  fyda  ish,a,  iïnkaOfhka  ksfhda.  iEÈh"
"","yels h(-",""
"25","^w&","tlS ld¾hh i|yd hï NdKavhla"" øjHhla fyda"
"","","T!IOhla wjia:dfjdaÑ; mßÈ""  úI j¾.hla"""
"","","úI iys; øjHhla fyda wka;rdhodhl øjHhla"
"","","jYfhka m%ldYhg m;a lsÍu;"
"","^wd&","hï wdhq¾fõo ksIamdokhla ksIamdokh lsÍu"""
"30","","ieliSu"" wdkhkh lsÍu"" wmkhkh lsÍu"" ñ, §"
"","",".ekSu"" .nvd lsÍu"" m%pdrKh lsÍu"" m%jdykh"
"","","lsÍu"" ;;a;aj md,kh lsÍu"" úlsKSu"" iemhSu"
"","","fyda fnod yeÍu ;ykï lsÍu"" kshduhk lsÍu"
"","","fyda md,kh lsÍu;"
