"","5
wdhq¾fõo  ^ixfYdaOk&",""
"","8'  m%Odk  m%{ma;sfha  7  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk",""
"","","w¨;a 7w"
"","m%{ma;sfha 7w j.ka;sh f,i n,d;aul úh hq;= h(-","j.ka;sh"
"","","we;=<;a  lsÍu"
"","—taldnoaO
7w' ^1& taldnoaO wruqo,ska jßka jr m%odkh",""
"","wruqo,g uqo,a",""
"5","lrkq ,nk uqo,a"" mkf;a wruqKq l%shd;aul lsÍu",""
"","ner lsÍu iy",""
"","i|yd fhdod .; hq;= h'
taldnoaO",""
"","wruqo,ska",""
"","m%odkh  lrk
^2& mkf;a ksYaÑ;j olajd we;s wruqKq bgq",""
"","uqo,a Wmfhda.S",""
"","lsÍfï  §  iy  fomd¾;fïka;=fõ  l¾;jH  bgq",""
"","lr  .ekSu",""
"","lsÍfï  §  .dia;=  fyda  fjk;a  hï  wdldrhlska",""
"10",",efnkakd jQ"" whlr .kakd jQ fyda /ialrkakd",""
"","jQ  ish¨  uqo,a""  taldnoaO  wruqo,g  ner  l<",""
"","hq;= h'˜'",""
