"","^2& tys ^2& jk Wmj.ka;sfha —w.%dud;Hjrhd˜ hk jpk",""
"10","fjkqjg —ckdêm;sjrhd˜ hk jpk wdfoaY lsÍfuka'",""
"","43' m%Odk m%{ma;sfha 79 jk j.ka;sfha"" —,shdmÈxÑ wdhq¾fõo","m%Odk"
"","","m%{ma;sfha"
"","wdfrda.HYd,djla"" hï ,shdmÈxÑ wdhq¾fõo Tiqi,la˜ hk jpk",""
"","","79 jk"
"","oelafjk  iEu  ;ekl  u""  ta  fjkqjg""  —,shdmÈxÑ  wdhq¾fõo","j.ka;sh"
"","frday,la"" hï ,shdmÈxÑ wdhq¾fõo Tiqi,la"" hï wdhq¾fõo","ixfYdaOkh"
"","","lsÍu"
"15","T!IO ksIamdokd.drhla"" hï Tiq j.djla˜ hk jpk wdfoaY",""
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","44' m%Odk m%{ma;sfha 80 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","80 jk"
"",",efí(-","j.ka;sh"
"","","m%;sfhdackh"
"","—jerÈ  iy
80' ^1& hï ;eke;a;l=-",""
"20","","lsÍu"
"","oKavk",""
