"","6
wdhq¾fõo  ^ixfYdaOk&",""
"","^2& tys  ^we&  fþoh  fjkqjg""  my;  oelafjk  fldgi",""
"","wdfoaY lsÍfuka(-",""
"","—^we&
Y%
S  ,xldfõ  fld<U  úYajúoHd,fha  foaYSh",""
"","ffjoH úoHd mSGfha"" wdhq¾fõo iy hqkdks wxY",""
"5","iy Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH",""
"","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha""",""
"","Y
%S ,xldfõ hdmkh úYajúoHd,fha isoaO ffjoH",""
"","tallfha  iy  Y%
S  ,xld  kef.kysr  úYaj",""
"","úoHd,fha isoaO ffjoH tallfha"" tu tla tla",""
"10","tallh fyda wdh;kh úiska f;dard m;a lr",""
"",".;a  tla  fcHIaG  lÓldpd¾hjrhl=  we;=¿",""
"","idudðlhka mia fofkl=;˜;",""
"","^3& tys ^B& fþofha ^i& jk wkqfþoh i|yd my; oelafjk",""
"","fldgi wdfoaY lsÍfuka(-",""
"15","—^i& ,shdmÈxÑ wdhq¾fõo ffjoHjre fkdjk kS;s""",""
"","mßmd,k iy .sKqï lafIa;% ksfhdackh lrk",""
"",";eke;a;ka    w;ßka    m;a    lr.kq    ,nk",""
"",";sfofkl=g fkdjeä ;eke;a;ka; iy˜;",""
"","^4&
tu Wmj.ka;sfha ^B& fþohg blaì;sj u my; oelafjk",""
"20","w¨;a fþoh tl;= lsÍfuka(-",""
"","—^W&
wjia:dfjdaÑ;  mßÈ""  uqo,a  fyda  NdKavd.dr",""
"","úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd  úiska  kï  lrk  ,o  mßÈ  tla",""
"","idudðlhl='˜'",""
"","","m%Odk"
"25","12' m%Odk m%{ma;sfha 12 jk j.ka;sfha  —iNdfõ tla tla",""
"","","m%{ma;sfha  12"
"","idudðlhl= úiska˜ hk jpkj, isg —kej; m;a lsÍu i|yd",""
"","","jk  j.ka;sh"
"","iqÿiq úh hq;= h˜ hk jpk olajd jk jpk fjkqjg my;","ixfYdaOkh"
"","","lsÍu"
"","oelafjk  fldgi  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí(-",""
"30","—flduidßia  ckrd,ajrhd  iy  Y%S  ,xldfõ  fld<U",""
"","úYajúoHd,fha  foaYSh  ffjoH  úoHdmSGfha  mSGdêm;s""",""
"","Y
%
S
 ,xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha",""
