"","18
wdhq¾fõo  ^ixfYdaOk&",""
"","wdhq¾fõo  iïndyk  Ys,amSka  fyda",""
"","Y
,
m
k
hka f,i jD;a;Sh ksmqK;djla",""
"","we;akï""",""
"","ñi 
lsisÿ 
;eke;a;l="" 
wdhq¾fõo",""
"5","ffNiÊclhl=""  wdhq¾fõo  fyo  fiajlhl=",""
"","fyda  wdhq¾fõo  iïndyk  Ys,amshl=  fyda",""
"","Ys,amskshl  f,i  ,shdmÈxÑ  ùug  ysñlï",""
"","fkdorkafka h'˜'",""
"","30' m%Odk m%{ma;sfha 57 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"10","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","57 jk"
"","","j.ka;sh"
"","^1&
tys ^1& jk Wmj.ka;sfha-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^w&
^w&  fþofha""  —T!IO  ixfhdacljre""  wdhq¾fõo",""
"","id;a;=fiajlhka˜  jk  jpk  fjkqjg""",""
"","—ffNiÊclhka""  wdhq¾fõo  fyo  fiajlhka""",""
"15","wdhq¾fõo  iïndyk  Ys,amSka  fyda  iïndyk",""
"","Ys,amskshka˜ hk jpk wdfoaY lsÍfuka;",""
"","^wd&
^wd& fþofha"" —T!IO ixfhdacljrhl="" wdhq¾fõo",""
"","id;a;=fiajlhka˜  hk  jpk  fjkqjg""",""
"","—ffNiÊclhka""  wdhq¾fõo  fyo  fiajlhka""",""
"20","wdhq¾fõo  iïndyk  Ys,amSka  fyda  iïndyk",""
"","Ys,amskshkaa˜ hk jpk wdfoaY lsÍfuka;˜",""
"","^we&
^we& fþofha —hï ämaf,daud fyda iy;slhla˜ hk",""
"","jpk fjkqjg —hï mYapd;a Wmdêhla fyda uQ,sl",""
"","Wmdêhla fyda ämaf,daudjla fyda iy;slhla˜ hk",""
"25","jpk wdfoaY lsÍfuka;",""
"","^2&
tys  ^2&  jk  Wmj.ka;sfha  —wdhq¾fõo  T!IO",""
"","ixfhdaclhka fyda wdhq¾fõo id;a;=fiajlhka˜ hk",""
"","jpk oelafjk iEu ;ekl u"" ta fjkqjg"" —wdhq¾fõo",""
"","ffNiÊclhka fyda wdhq¾fõo fyo fiajlhka fyda",""
"30","wdhq¾fõo iïndyk Ys,amSka fyda iïndyk Ys,amskshka˜",""
"","hk jpk wdfoaY lsÍfuka¦",""
"","^3&
tys  ^3&  jk  Wmj.ka;sh  bj;alr  ta  fjkqjg  my;",""
"","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","—^3& hï  ;eke;a;l=  idudkH  kduf,aLkh  iy",""
"35","úfYaI{  ffjoHjrekaf.a  kduf,aLkh  hk",""
